#{"t_start": 1529849452.8581557, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
1.0,157,3.684756
1.0,173,4.649204
0.0,125,5.308827
1.0,173,6.24529
1.0,153,7.043833
2.0,204,8.101229
0.0,127,8.742863
2.0,202,9.951168
7.0,321,11.671183
2.0,201,12.736572
0.0,129,13.376205
0.0,129,14.013839
1.0,157,14.88434
1.0,157,15.907754
1.0,153,16.814238
2.0,203,17.882624
1.0,175,18.756121
2.0,198,19.819513
2.0,198,20.87591
1.0,175,21.780391
1.0,173,22.655887
0.0,127,23.252552
1.0,176,24.173018
3.0,271,25.602199
2.0,185,26.969416
4.0,281,28.723412
3.0,248,30.485401
1.0,155,31.318924
0.0,125,32.00753
4.0,297,33.830485
4.0,321,35.837335
1.0,175,36.783794
1.0,155,37.639306
2.0,221,38.714686
0.0,129,39.38964
1.0,173,40.251146
0.0,127,40.878786
2.0,204,41.966163
3.0,250,43.274415
0.0,127,43.904058
2.0,187,44.837518
5.0,352,46.640487
3.0,249,47.911757
2.0,183,48.92018
3.0,268,50.453302
1.0,173,51.375772
2.0,185,52.318234
2.0,204,53.346644
3.0,250,54.641901
11.0,497,57.242412
4.0,301,59.203287
0.0,129,59.962856
3.0,272,61.38404
2.0,200,73.043447
1.0,171,86.624177
1.0,173,103.256084
0.0,129,112.814173
2.0,200,127.958497
4.0,281,150.399639
1.0,155,162.515697
3.0,214,179.621896
1.0,171,193.774787
0.0,127,203.617147
1.0,175,217.584145
0.0,129,227.25261
0.0,125,237.365811
0.0,123,248.391572
3.0,250,271.507322
3.0,234,291.005151
0.0,127,301.814957
0.0,127,311.655318
1.0,155,325.288508
1.0,175,341.266354
2.0,184,358.034746
0.0,129,368.046008
0.0,127,379.626488
2.0,204,398.280308
0.0,123,407.718911
1.0,157,419.791994
2.0,220,436.633344
1.0,171,448.334639
1.0,155,461.625028
2.0,207,477.535126
1.0,171,490.224867
0.0,129,500.604923
1.0,155,513.07478
2.0,202,528.689831
0.0,127,538.840014
2.0,225,556.73476
2.0,183,570.517868
3.0,268,590.96667
1.0,177,604.049175
0.0,129,613.272892
3.0,229,630.192196
3.0,272,649.706017
0.0,125,658.58293
1.0,173,671.071775
2.0,188,685.126722
0.0,125,695.021832
0.0,127,704.227556
2.0,227,724.524926
1.0,173,741.310309
2.0,201,759.782794
1.0,172,772.118325
3.0,252,793.544015
2.0,222,810.569258
1.0,157,821.787832
3.0,254,840.90288
1.0,173,853.758514
3.0,266,873.848006
1.0,157,885.363405
2.0,187,899.013584
1.0,172,911.770276
1.0,155,923.006837
1.0,176,937.014652
1.0,155,948.612018
0.0,129,958.342442
1.0,153,971.030172
2.0,204,987.770578
0.0,127,999.046118
1.0,177,1014.585219
0.0,127,1025.933715
1.0,155,1042.961934
0.0,127,1054.174554
2.0,225,1073.33661
5.0,331,1101.236623
2.0,182,1115.849253
2.0,201,1134.194457
0.0,127,1143.500633
0.0,127,1154.322955
2.0,200,1169.450287
3.0,269,1190.519215
3.0,232,1208.920794
4.0,296,1232.417333
4.0,247,1252.495911
3.0,248,1272.30356
0.0,129,1281.810114
0.0,129,1291.826375
0.0,129,1302.709139
6.0,398,1336.666191
0.0,127,1346.062806
1.0,173,1359.473123
1.0,153,1371.544207
2.0,199,1391.596501
3.0,214,1408.33843
1.0,175,1421.885729
0.0,129,1431.858551
2.0,181,1445.575692
5.0,350,1474.1958
1.0,155,1485.933076
1.0,176,1499.287424
0.0,127,1509.181324
1.0,151,1520.717708
4.0,319,1545.488597
1.0,176,1559.024839
0.0,127,1567.947727
0.0,129,1577.645171
2.0,180,1592.067909
0.0,127,1601.169693
0.0,129,1611.574731
0.0,129,1622.542447
0.0,125,1633.662736
1.0,175,1646.543357
1.0,171,1660.790195
1.0,173,1676.506207
2.0,202,1695.056578
0.0,129,1705.600536
1.0,178,1721.960164
1.0,172,1736.236983
1.0,157,1752.293219
0.0,125,1762.854794
2.0,202,1777.871187
1.0,155,1789.177708
0.0,127,1799.661262
2.0,190,1817.586
1.0,157,1831.085338
1.0,175,1844.248797
6.0,372,1874.266671
3.0,230,1894.746948
1.0,158,1907.460654
0.0,127,1916.842279
0.0,129,1926.61568
2.0,183,1941.320255
1.0,178,1957.610922
1.0,175,1974.786589
0.0,125,1985.839255
0.0,129,1997.631497
0.0,125,2006.492422
1.0,155,2018.245687
1.0,174,2033.59989
2.0,202,2049.08102
1.0,173,2063.78611
1.0,157,2079.811928
2.0,203,2100.943821
0.0,129,2113.400681
0.0,129,2125.093982
1.0,176,2140.307265
2.0,200,2159.569741
2.0,201,2177.795254
1.0,155,2189.589496
0.0,129,2200.447274
2.0,206,2216.041346
2.0,225,2232.788745
2.0,222,2250.016875
2.0,199,2265.711974
3.0,249,2285.98844
0.0,127,2296.630343
2.0,220,2313.586627
0.0,127,2322.702403
0.0,127,2331.921123
0.0,127,2341.113856
0.0,129,2354.832106
3.0,234,2373.889187
4.0,261,2394.769731
2.0,204,2411.357227
2.0,223,2427.831787
1.0,153,2438.883456
0.0,127,2447.730388
0.0,129,2456.998079
1.0,157,2468.370562
1.0,155,2479.855981
0.0,129,2490.173035
5.0,346,2516.961686
4.0,283,2538.358428
1.0,173,2551.230054
1.0,157,2562.4886
0.0,125,2571.661345
6.0,400,2603.276232
1.0,171,2616.039917
3.0,278,2637.356706
1.0,170,2649.802574
2.0,204,2665.035849
4.0,282,2686.424592
2.0,223,2704.824314
0.0,129,2713.860137
2.0,199,2728.83256
5.0,314,2754.78469
1.0,159,2766.363054
0.0,129,2775.623748
5.0,366,2803.798611
1.0,173,2816.344417
3.0,277,2842.031797
0.0,129,2851.477386
1.0,174,2864.396983
4.0,264,2884.129679
0.0,125,2893.553279
0.0,127,2903.814503
1.0,173,2917.550634
3.0,235,2935.559314
0.0,129,2944.899965
1.0,153,2956.271449
5.0,350,2983.257987
8.0,371,3012.411287
1.0,155,3023.569892
4.0,289,3046.497754
4.0,249,3067.639148
7.0,408,3101.991466
7.0,370,3135.536761
3.0,233,3155.465343
2.0,202,3172.799921
3.0,214,3191.762057
2.0,184,3208.301115
0.0,127,3217.10707
2.0,223,3234.838909
11.0,479,3277.925245
3.0,216,3298.402513
3.0,272,3320.666756
4.0,279,3344.708519
2.0,224,3368.260843
1.0,153,3385.052845
5.0,350,3425.854651
9.0,406,3465.266869
1.0,175,3480.414192
2.0,188,3496.094207
5.0,327,3523.493511
3.0,238,3542.412811
4.0,285,3564.852427
4.0,281,3591.242849
6.0,384,3622.458967
4.0,280,3645.580714
3.0,230,3664.836684
3.0,237,3686.14705
4.0,263,3708.864036
16.0,457,3747.873079
4.0,284,3771.933295
2.0,224,3790.406238
3.0,232,3808.917221
2.0,202,3826.134003
6.0,382,3858.352544
5.0,332,3890.228544
7.0,412,3923.212646
3.0,234,3940.712619
3.0,236,3958.164622
9.0,327,3983.183285
6.0,387,4012.954227
4.0,321,4037.035431
5.0,298,4061.091816
5.0,320,4087.129517
4.0,263,4109.902828
4.0,284,4139.128084
5.0,310,4173.4834
5.0,330,4205.857852
5.0,294,4235.776455
5.0,329,4265.346107
14.0,574,4311.982979
7.0,393,4342.620425
4.0,245,4361.165799
6.0,384,4392.552089
7.0,343,4420.211241
8.0,453,4456.193625
7.0,351,4486.789819
10.0,379,4516.082034
8.0,440,4549.636811
4.0,258,4568.901773
5.0,317,4593.463699
13.0,456,4631.942727
6.0,383,4667.173881
4.0,261,4689.883868
7.0,396,4723.641692
10.0,521,4770.456284
3.0,236,4800.144178
4.0,321,4832.204529
7.0,404,4870.281883
6.0,324,4898.451251
4.0,262,4926.335546
3.0,253,4952.52713
9.0,398,4986.673566
3.0,270,5011.311477
7.0,408,5047.92747
6.0,375,5090.586651
12.0,523,5144.313408
13.0,452,5188.790838
8.0,408,5227.414231
12.0,458,5267.854568
8.0,501,5309.704296
5.0,330,5335.500877
9.0,404,5367.492546
4.0,277,5388.818328
7.0,449,5425.061126
4.0,302,5448.348784
6.0,345,5474.743659
8.0,417,5507.288014
9.0,455,5545.830542
4.0,302,5575.722693
5.0,350,5612.225136
17.0,609,5679.637104
5.0,311,5711.182625
15.0,564,5769.304845
5.0,329,5801.05444
5.0,350,5832.986248
5.0,350,5870.828887
3.0,251,5898.176964
7.0,411,5941.756993
14.0,503,5992.877704
8.0,425,6036.955449
9.0,547,6100.346713
9.0,463,6150.626905
23.0,535,6206.819711
8.0,439,6252.781375
4.0,275,6279.995784
5.0,327,6313.213751
7.0,373,6349.280086
4.0,266,6375.875849
5.0,328,6413.511283
16.0,470,6462.438251
6.0,360,6498.982313
12.0,428,6545.854541
7.0,412,6587.89957
12.0,474,6631.445262
8.0,419,6670.864676
4.0,282,6695.88734
11.0,597,6750.869163
6.0,359,6782.498042
7.0,393,6822.576831
17.0,479,6878.127003
8.0,450,6928.126359
12.0,543,6985.69637
11.0,553,7048.062638
6.0,365,7090.485429
6.0,349,7126.800824
8.0,421,7175.639638
8.0,398,7222.442331
7.0,361,7263.968539
14.0,400,7310.320501
8.0,413,7349.409105
9.0,494,7394.909037
22.0,638,7453.047724
10.0,452,7493.262683
20.0,618,7553.951911
9.0,452,7598.879169
24.0,967,7702.41285
13.0,470,7750.968537
12.0,547,7810.969159
10.0,464,7861.646122
25.0,764,7944.590428
9.0,499,7995.574263
20.0,582,8049.587312
18.0,700,8112.505265
11.0,535,8159.878121
16.0,575,8212.835397
15.0,700,8286.693079
19.0,727,8366.964597
10.0,502,8422.950617
15.0,593,8483.359046
23.0,713,8551.527989
28.0,438,8595.052051
9.0,510,8654.766352
6.0,359,8694.552069
10.0,457,8741.156365
11.0,530,8790.656308
22.0,740,8859.753323
12.0,458,8903.043095
18.0,624,8967.629092
19.0,800,9062.203194
9.0,333,9098.79485
13.0,642,9173.310184
11.0,548,9238.312612
24.0,638,9301.736391
11.0,463,9348.62217
7.0,397,9391.780009
13.0,578,9455.981771
12.0,567,9524.726338
16.0,631,9596.312099
26.0,752,9679.203174
18.0,663,9750.054479
17.0,693,9822.302085
14.0,520,9875.741981
16.0,558,9932.481472
9.0,497,9985.063554
14.0,536,10040.113037
18.0,666,10113.843557
13.0,642,10179.242709
16.0,599,10238.692646
13.0,559,10292.81164
22.0,771,10373.645324
21.0,857,10473.944231
9.0,503,10527.73137
25.0,748,10609.069367
19.0,825,10713.235125
20.0,696,10789.372013
12.0,458,10831.619316
17.0,502,10879.991601
17.0,711,10954.369086
12.0,610,11029.541126
8.0,462,11080.568125
28.0,635,11155.590249
18.0,561,11214.144696
18.0,758,11291.895704
10.0,531,11344.82357
22.0,682,11416.818838
26.0,861,11511.080453
15.0,695,11589.160717
13.0,582,11658.306103
12.0,435,11707.122134
15.0,660,11780.86726
15.0,525,11837.896768
12.0,474,11886.819471
26.0,899,11969.484107
18.0,544,12018.232176
28.0,998,12110.149512
25.0,709,12181.301744
23.0,851,12259.166131
16.0,565,12309.602234
16.0,526,12356.269494
18.0,665,12417.644817
14.0,684,12479.663823
4.0,326,12508.701186
7.0,436,12548.961118
27.0,909,12626.092923
22.0,753,12689.827407
32.0,951,12771.406666
25.0,780,12840.406133
17.0,481,12883.016718
23.0,842,12957.082282
23.0,803,13024.888432
10.0,594,13074.969737
20.0,754,13139.137971
26.0,851,13211.323613
20.0,663,13271.199306
6.0,344,13299.426135
9.0,444,13336.535872
35.0,766,13401.623579
22.0,729,13463.822941
33.0,1074,13554.653898
23.0,708,13616.024736
19.0,672,13674.101461
32.0,910,13988.572781
22.0,640,14054.157335
16.0,730,14129.583259
11.0,580,14188.473518
21.0,643,14250.917739
23.0,696,14321.160493
29.0,547,14377.713091
8.0,297,14406.854529
17.0,599,14469.111985
17.0,475,14520.261679
17.0,584,14587.986328
23.0,777,14673.741406
13.0,542,14738.952049
22.0,651,14829.692547
9.0,436,14892.730721
19.0,729,14990.793373
28.0,936,15118.574
20.0,721,15202.907707
21.0,833,15295.777498
19.0,673,15375.867678
20.0,697,15461.836611
24.0,917,15561.932312
24.0,881,15643.098805
9.0,454,15684.299199
37.0,1106,15787.484079
21.0,626,15848.706001
29.0,924,15931.579518
28.0,934,16015.115654
25.0,795,16089.307146
19.0,439,16128.325791
22.0,653,16191.045855
25.0,917,16268.845281
24.0,871,16342.76093
21.0,695,16401.946018
19.0,645,16456.586712
19.0,666,16514.042792
43.0,722,16579.769133
32.0,501,16621.517214
12.0,553,16667.682763
10.0,450,16705.801923
27.0,737,16774.141279
28.0,874,16852.000668
43.0,817,16931.041384
12.0,503,16976.011615
33.0,1044,17070.34057
29.0,842,17146.434969
10.0,530,17195.776247
24.0,632,17260.260591
16.0,597,17324.296901
26.0,824,17408.027927
14.0,418,17445.906737
25.0,812,17525.482411
25.0,662,17591.785421
26.0,566,17649.501353
41.0,980,17753.653677
19.0,550,17810.452135
26.0,810,17893.862344
29.0,670,17960.271295
12.0,597,18020.403366
63.0,1161,18139.357213
27.0,700,18212.101531
28.0,855,18308.238616
10.0,417,18351.191247
14.0,594,18413.484082
34.0,775,18499.569297
35.0,874,18592.532351
26.0,667,18662.625734
27.0,872,18761.161357
30.0,680,18836.813662
15.0,529,18886.82465
22.0,789,18959.683004
8.0,433,19011.349794
17.0,673,19092.43024
17.0,554,19156.534086
22.0,659,19223.995433
26.0,719,19295.53548
38.0,1023,19402.686087
36.0,1063,19515.472029
22.0,658,19580.512311
22.0,867,19666.096811
24.0,817,19755.326197
21.0,795,19843.639597
16.0,406,19887.467543
17.0,586,19952.956125
10.0,445,20003.54092
25.0,761,20089.330621
24.0,973,20187.049268
16.0,563,20247.778978
28.0,877,20344.264699
26.0,740,20437.162746
36.0,807,20523.625186
27.0,907,20613.129801
26.0,877,20702.709973
26.0,808,20781.231117
35.0,656,20850.457414
22.0,840,20952.02739
31.0,494,21000.009106
23.0,582,21060.119913
31.0,878,21151.450218
33.0,894,21246.707934
20.0,603,21309.95913
249.0,861,21406.809178
341.0,906,21505.588837
22.0,560,21564.164147
42.0,1182,21700.348542
27.0,673,21784.004416
15.0,612,21852.829285
15.0,714,21924.756602
34.0,969,22016.955425
28.0,767,22088.315538
47.0,1098,22197.24012
26.0,852,22280.087814
37.0,924,22369.377255
28.0,804,22444.710093
51.0,922,22531.058619
19.0,781,22604.002825
30.0,1065,22703.68771
23.0,707,22770.400487
32.0,875,22853.467398
25.0,818,22931.188868
26.0,866,23022.673239
22.0,851,23105.936554
36.0,619,23165.928181
17.0,766,23241.5904
12.0,517,23292.289351
40.0,808,23369.992831
22.0,668,23434.293989
28.0,897,23519.962904
37.0,650,23583.405071
24.0,826,23661.821141
27.0,681,23734.478917
17.0,731,23805.34488
44.0,992,23903.036423
43.0,1196,24016.76365
28.0,934,24108.22376
32.0,741,24181.315301
27.0,757,24256.154952
43.0,814,24334.510078
51.0,1186,24452.850417
57.0,1169,24567.814642
41.0,1013,24663.625799
25.0,663,24724.104653
69.0,1204,24840.867537
33.0,802,24917.711555
50.0,1300,25045.177276
31.0,1052,25140.712539
42.0,947,25221.527236
24.0,672,25279.353104
32.0,808,25349.778753
54.0,925,25429.160272
32.0,1069,25520.490942
36.0,1070,25612.051482
48.0,1294,25723.429667
43.0,1270,25832.632099
17.0,623,25884.966114
26.0,860,25957.9453
41.0,834,26029.04956
46.0,1191,26132.747146
23.0,684,26190.229211
21.0,614,26241.897608
33.0,890,26317.578246
46.0,961,26402.682223
14.0,626,26461.306238
35.0,1090,26570.468868
23.0,683,26632.069571
25.0,931,26712.810309
23.0,893,26790.097028
33.0,814,26860.099918
27.0,1039,26950.927879
37.0,966,27033.528552
20.0,710,27094.693507
31.0,609,27147.548223
33.0,1008,27234.065653
54.0,1001,27321.104744
13.0,563,27369.457041
18.0,654,27425.783331
50.0,925,27504.740093
45.0,871,27578.555799
40.0,1053,27668.426307
14.0,528,27712.808878
40.0,737,27776.455411
46.0,1102,27873.697695
54.0,869,27948.543383
41.0,992,28034.020408
11.0,535,28079.576307
51.0,1350,28195.205056
44.0,1173,28302.602172
39.0,891,28382.199566
36.0,905,29221.232447
12.0,544,29287.546705
59.0,709,29362.576469
