#{"t_start": 1529849452.8581557, "env_id": "BreakoutNoFrameskip-v4"}
41.0,823,29447.541313
18.0,757,29519.296708
30.0,984,29630.749353
42.0,1216,29758.7649
38.0,932,29845.087062
13.0,536,29893.862117
48.0,1335,30038.453177
305.0,1636,30211.700595
48.0,1336,30339.520789
22.0,728,30407.838794
34.0,826,30489.021206
50.0,1242,30614.152446
22.0,661,30686.430554
30.0,932,30786.582949
58.0,772,30861.75982
30.0,876,30947.093611
33.0,925,31049.363743
3.0,234,31075.72629
40.0,988,31178.513555
62.0,1212,31301.964119
55.0,1228,31415.198802
45.0,917,31501.447583
66.0,1383,31640.337697
92.0,1364,31783.001293
39.0,1038,31879.397064
56.0,1309,32010.202536
40.0,1091,32114.234972
38.0,833,32197.081505
53.0,1028,32296.181238
20.0,626,32356.308797
29.0,750,32427.435043
31.0,951,32517.962176
63.0,1141,32640.99027
30.0,984,32742.249879
37.0,1044,32857.852087
52.0,1025,32971.068083
34.0,1025,33096.546284
40.0,904,33183.204632
31.0,764,33265.835866
48.0,1094,33388.321723
52.0,1226,33516.476928
26.0,783,33589.722469
54.0,965,33676.347836
34.0,1059,33771.136527
35.0,1079,33888.270182
37.0,1147,34009.277865
77.0,1304,34170.184364
49.0,1230,34304.314739
21.0,767,34386.06713
44.0,1255,34534.944759
24.0,796,34616.733196
38.0,909,34720.378337
50.0,1136,34843.695939
55.0,774,34944.373568
63.0,1345,35125.994649
21.0,858,35225.140793
37.0,1019,35334.505047
24.0,714,35408.749306
42.0,882,35488.82493
33.0,890,35569.845508
51.0,1233,35683.298505
37.0,1063,35785.691347
32.0,914,35879.180832
27.0,804,35975.715266
34.0,860,36058.49358
27.0,850,36145.235234
31.0,1012,36244.148069
42.0,1241,36367.217467
46.0,1104,36474.250291
39.0,1152,36587.070767
37.0,957,36686.50588
31.0,1057,36793.219651
41.0,977,36885.939528
19.0,526,36934.168893
44.0,839,37018.204745
34.0,881,37105.709711
38.0,1194,37225.961339
78.0,1204,37342.314179
53.0,982,37447.846817
33.0,623,37508.807053
54.0,1372,37642.052235
46.0,1162,37756.39772
39.0,1037,37856.584401
34.0,990,37966.357164
35.0,694,38041.962667
38.0,1021,38145.434393
52.0,1325,38282.864872
47.0,938,38377.630121
57.0,980,38483.493066
66.0,1159,38603.906075
28.0,867,38690.870247
48.0,1052,38788.211852
44.0,999,38879.310353
34.0,1103,39007.294891
32.0,911,39109.104695
36.0,1059,39252.05818
27.0,768,39350.672442
32.0,992,39463.640766
49.0,1283,39610.436826
40.0,957,39719.627018
46.0,1080,39845.400814
26.0,661,39914.827199
62.0,1365,40052.656494
91.0,1483,40201.134364
32.0,892,40288.959551
31.0,956,40381.353613
58.0,1379,40519.454028
19.0,694,40588.02374
29.0,872,40673.138617
45.0,1010,40773.039454
47.0,958,40865.35115
55.0,1095,40976.674467
39.0,1006,41083.547452
47.0,815,41166.372524
44.0,865,41263.583333
33.0,1033,41359.384443
33.0,822,41441.610335
52.0,911,41531.56498
41.0,694,41596.159971
27.0,829,41673.889435
178.0,1381,41811.166326
22.0,556,41863.221762
36.0,870,41944.762226
262.0,1350,42079.898709
56.0,1107,42190.787781
54.0,1077,42299.236349
50.0,1080,42407.923417
158.0,722,42475.372442
40.0,1175,42587.199543
64.0,1499,42745.083621
14.0,598,42798.746258
14.0,628,42854.500186
30.0,859,42930.148771
41.0,1197,43041.003772
31.0,472,43082.617928
18.0,683,43140.603706
61.0,1303,43251.536146
31.0,956,43328.184402
58.0,1147,43417.998523
47.0,847,43484.832232
39.0,946,43559.769295
51.0,1094,43646.441635
38.0,827,43710.558899
39.0,948,43783.614043
30.0,870,43853.20417
38.0,961,43928.441064
4.0,267,43948.501569
20.0,725,44006.175525
14.0,599,44053.438445
31.0,832,44120.040285
77.0,1601,44249.58706
21.0,853,44317.16634
77.0,1423,44431.094064
67.0,1053,44515.842506
20.0,577,44560.769765
43.0,934,44635.683843
50.0,889,44706.435306
45.0,1152,44798.821373
42.0,885,44867.004306
53.0,760,44929.404554
63.0,1500,45058.841609
59.0,1282,45173.812697
56.0,1253,45279.432181
47.0,1294,45386.269967
37.0,1051,45473.356072
24.0,955,45553.54349
41.0,1011,45634.549074
29.0,900,45705.927179
71.0,1626,45841.644419
37.0,1008,45934.7011
59.0,1205,46045.962353
33.0,636,46103.80621
41.0,1059,46201.031504
39.0,1054,46298.13587
44.0,1078,46395.434121
14.0,628,46451.94874
46.0,879,46535.180052
29.0,848,46611.132535
32.0,769,46679.727234
8.0,470,46721.924056
59.0,1472,46856.229104
70.0,1379,46979.973205
48.0,1346,47101.554543
52.0,1167,47207.538819
29.0,950,47294.458018
13.0,575,47346.008482
43.0,1096,47444.065301
53.0,1295,47560.683482
46.0,1184,47666.713732
19.0,702,47729.728626
92.0,1413,47856.12421
56.0,1433,47984.904422
43.0,1172,48088.645984
1.0,175,48103.502472
46.0,1064,48198.480053
30.0,919,48280.205228
29.0,907,48361.350735
29.0,869,48439.392022
38.0,900,48520.511544
85.0,1419,48650.678962
31.0,823,48723.834048
58.0,1368,48845.325438
39.0,846,48920.89814
33.0,881,48999.507099
50.0,1052,49094.090906
76.0,839,49168.324375
31.0,732,49233.855829
49.0,1013,49324.271024
57.0,1287,49440.211594
25.0,899,49521.022294
43.0,1120,49621.17391
58.0,1160,49725.591085
19.0,734,49791.300436
55.0,1095,49889.152371
45.0,1094,49987.012302
30.0,973,50073.784585
47.0,1061,50169.006027
48.0,1244,50280.611083
47.0,1063,50376.579095
69.0,1535,50515.304613
39.0,1207,50621.850566
45.0,1271,50736.925634
91.0,1304,50855.461716
48.0,1194,50962.080631
37.0,833,51036.248134
80.0,1364,51161.031639
52.0,851,51237.153025
67.0,1327,51356.459667
29.0,788,51426.398595
43.0,1052,51521.613041
31.0,832,51596.206304
47.0,1283,51712.255811
103.0,1420,51840.337426
57.0,1181,51946.705481
48.0,745,52015.737929
69.0,1314,52134.643801
28.0,525,52183.414857
50.0,1208,52291.65584
54.0,1141,52395.077585
59.0,923,52477.980085
56.0,1206,52585.940228
63.0,1149,52689.859689
62.0,1530,52827.595771
40.0,907,52908.248571
37.0,1086,53005.589788
102.0,1337,53126.017787
18.0,495,53169.29599
101.0,1702,53321.827597
35.0,1070,53417.958517
107.0,1648,53566.305521
74.0,1455,53697.838158
44.0,1021,53791.474509
37.0,806,53863.27737
38.0,1053,53960.476678
82.0,1369,54083.91995
19.0,687,54144.579196
35.0,987,54232.600763
55.0,1338,54352.726938
44.0,854,54429.665853
66.0,1460,54561.63624
47.0,1190,54668.425055
76.0,1294,54785.447006
60.0,1420,54913.410688
76.0,1562,55054.719726
55.0,1097,55154.432592
51.0,963,55239.989572
52.0,796,55310.996395
74.0,1391,55439.603709
69.0,1410,55565.401632
77.0,1372,55689.86332
75.0,1556,55832.75645
48.0,1156,55937.31954
47.0,1074,56034.333954
69.0,1497,56168.921841
75.0,1517,56304.743022
58.0,1259,56416.76184
36.0,1001,56506.039688
33.0,1083,56605.393761
38.0,1154,56709.120331
46.0,1157,56812.856894
69.0,1402,56938.932658
231.0,864,57016.351301
73.0,1453,57146.24188
63.0,1248,57258.757412
57.0,1160,57362.691863
72.0,1415,57497.31673
92.0,1185,57606.316276
329.0,1342,57727.586794
51.0,1174,57834.453565
49.0,1197,57942.521647
236.0,1251,58056.701751
46.0,875,58135.241751
102.0,1517,58272.32221
41.0,1049,58368.187283
74.0,1235,58479.664412
57.0,1279,58595.562007
40.0,1009,58686.482913
321.0,1631,58833.795511
60.0,1115,58934.419365
82.0,1501,59070.309506
13.0,575,59120.678646
72.0,1552,59259.245253
70.0,1623,59407.883091
56.0,1336,59527.759406
80.0,1296,59645.805771
59.0,1045,59739.859882
73.0,1055,59835.05434
58.0,1184,59941.882133
76.0,1503,60078.153054
44.0,1310,60197.279801
67.0,1209,60307.4117
28.0,918,60390.094326
39.0,834,60464.722567
37.0,874,60544.610795
369.0,1449,60676.765075
30.0,608,60730.904056
401.0,1397,60856.429136
61.0,1311,60974.991206
42.0,1165,61079.573284
55.0,1261,61193.651922
51.0,1254,61307.162885
46.0,903,61389.087947
43.0,1146,61492.662601
73.0,1155,61598.591418
57.0,1269,61714.154206
79.0,1160,61821.234852
45.0,890,61901.568825
41.0,965,61990.558837
66.0,1050,62084.433052
54.0,968,62173.549991
55.0,1027,62264.980605
219.0,1640,62414.204106
93.0,1254,62527.232347
21.0,889,62607.00664
230.0,1075,62706.388697
83.0,1359,62830.074832
70.0,1170,62936.364932
80.0,1127,63041.219854
67.0,1056,63134.719283
26.0,665,63194.667934
76.0,1493,63332.377034
60.0,1127,63433.269227
31.0,1037,63528.648579
11.0,483,63571.938776
42.0,872,63651.371263
83.0,1390,63777.061249
64.0,1269,63893.389598
50.0,1208,64002.944827
29.0,936,64087.811202
30.0,1061,64183.279503
65.0,1557,64325.747875
79.0,1524,64464.357458
48.0,1026,64557.054346
91.0,1488,64691.237465
57.0,1043,64785.045716
35.0,741,64854.221082
63.0,1551,64995.146338
31.0,869,65074.812693
239.0,1886,65249.232758
75.0,1168,65356.34139
67.0,1494,65492.346465
48.0,1306,65611.166386
99.0,1308,65728.803984
66.0,1462,65861.716832
260.0,1760,66023.587086
56.0,1216,66133.449141
85.0,1408,66260.662252
108.0,1260,66374.911793
56.0,1195,66481.85352
65.0,1198,66590.275398
52.0,1110,66693.881037
45.0,1122,66795.24296
59.0,1192,66904.791195
48.0,1368,67028.476329
11.0,522,67074.994675
22.0,710,67137.769709
95.0,1667,67290.105427
83.0,1432,67419.866079
253.0,1485,67556.189971
66.0,1125,67657.654836
42.0,1166,67762.384831
51.0,1153,67866.892952
51.0,1234,67978.181188
39.0,1111,68078.315816
51.0,1261,68193.697706
67.0,1257,68308.529914
272.0,1532,68447.228444
72.0,1289,68564.227409
67.0,1299,68683.628997
77.0,1563,68828.784829
69.0,1264,68943.237253
261.0,1257,69058.48722
53.0,1235,69171.219628
55.0,919,69256.193941
98.0,1466,69390.6589
83.0,1125,69493.146179
69.0,1493,69631.284032
61.0,1361,69755.796201
70.0,1138,69858.710236
69.0,1520,69992.205748
79.0,1270,70093.094943
39.0,596,70139.843157
200.0,1183,70233.800325
73.0,1484,70351.797717
43.0,1171,70443.827988
27.0,835,70508.481943
44.0,935,70581.866897
23.0,574,70626.325425
60.0,1053,70709.293886
31.0,761,70768.196142
69.0,1214,70864.044222
56.0,1050,70946.375051
47.0,1199,71040.516112
82.0,1165,71131.690873
50.0,634,71180.87569
253.0,1343,71289.106296
50.0,1124,71392.447593
91.0,1566,71536.903826
186.0,1233,71651.140373
54.0,835,71732.14896
102.0,1447,71869.091497
84.0,1523,72011.122119
265.0,1412,72144.487706
179.0,1088,72247.566483
59.0,801,72319.747127
90.0,1324,72427.872685
25.0,691,72481.535938
37.0,914,72561.380189
79.0,1389,72676.743092
62.0,1314,72780.275772
51.0,1002,72858.657862
54.0,1136,72950.3993
38.0,913,73028.694439
45.0,1033,73109.18632
43.0,1059,73191.654069
116.0,1577,73315.355222
86.0,1125,73403.454746
79.0,1399,73513.010974
121.0,1797,73654.085145
63.0,1103,73740.708514
35.0,915,73812.458403
188.0,1007,73890.723562
41.0,753,73949.335979
68.0,1411,74061.727584
129.0,1723,74197.680687
212.0,1363,74303.976786
62.0,1115,74391.590586
84.0,1250,74490.082156
37.0,970,74566.37944
54.0,1002,74645.564071
74.0,1166,74736.842771
276.0,1469,74851.234231
58.0,1089,74937.130015
378.0,1797,75079.038707
87.0,1341,75184.341375
78.0,1527,75310.940838
29.0,783,75383.07151
55.0,1274,75502.189261
50.0,991,75593.721816
136.0,1558,75739.026566
89.0,1460,75875.544346
39.0,1147,75982.737928
80.0,1455,76119.438604
73.0,1440,76254.27035
95.0,1652,76408.829796
65.0,1288,76530.418134
290.0,1953,76711.754232
100.0,1441,76843.065997
81.0,1416,76977.811794
52.0,1099,77081.025684
414.0,1635,77235.837982
57.0,1266,77355.849223
203.0,1753,77520.687775
69.0,1193,77632.057965
53.0,776,77692.711214
16.0,695,77747.695709
29.0,846,77818.919901
36.0,899,77890.802715
41.0,628,77940.386307
53.0,1334,78046.391571
92.0,1251,78145.14299
83.0,1289,78248.591718
62.0,1196,78343.013618
162.0,1257,78443.673944
98.0,1732,78581.303089
237.0,1372,78690.57548
76.0,1427,78803.431818
62.0,1203,78899.54575
32.0,1043,78981.039057
67.0,1019,79062.099614
42.0,1069,79147.874469
87.0,1409,79258.187264
54.0,1173,79351.944546
71.0,1361,79459.907686
301.0,1517,79582.91121
77.0,1434,79697.461578
70.0,1410,79808.751814
110.0,1078,79898.708272
35.0,956,79978.857352
56.0,947,80060.535552
64.0,952,80142.061841
54.0,1028,80229.422788
60.0,1193,80325.589688
67.0,1212,80421.328833
90.0,1506,80540.823895
48.0,838,80607.673593
223.0,1293,80710.93543
89.0,1264,80810.797211
134.0,1616,80941.085563
66.0,1252,81039.879958
72.0,1332,81145.896215
330.0,1738,81284.154999
269.0,1342,81390.692957
44.0,863,81459.139741
39.0,1070,81544.344922
28.0,765,81604.337548
49.0,1322,81710.729591
118.0,1473,81828.668017
97.0,1474,81945.437112
119.0,1664,82076.967751
110.0,1473,82194.366488
230.0,674,82247.174232
103.0,1489,82366.167579
82.0,1479,82484.197955
83.0,1173,82576.610005
92.0,1301,82680.488486
92.0,1534,82803.896779
231.0,1490,82923.541228
98.0,1641,83055.982347
158.0,1363,83166.337117
117.0,1636,83296.767386
18.0,632,83346.943638
241.0,1505,83468.20416
88.0,1417,83582.585624
55.0,1078,83667.906741
92.0,1651,83799.088578
62.0,906,83871.574047
116.0,1509,83992.806586
64.0,849,84059.794205
60.0,1252,84158.942398
182.0,1814,84303.977298
146.0,1508,84424.020519
78.0,1438,84541.433247
238.0,1505,84660.52701
215.0,1358,84769.110797
32.0,476,84807.493805
172.0,1564,84931.303867
105.0,1464,85046.77171
42.0,623,85094.897136
24.0,560,85138.775996
83.0,1465,85257.7958
148.0,1522,85382.090586
78.0,1402,85495.397665
78.0,1371,85604.904922
141.0,1617,85734.038934
93.0,1483,85852.334157
278.0,1581,85979.570764
50.0,1210,86075.887577
89.0,1287,86178.4748
125.0,1552,86303.211331
96.0,1096,86390.753173
133.0,1449,86506.247999
95.0,1519,86628.428995
36.0,1054,86713.335347
239.0,1625,86844.919956
42.0,1119,86934.763479
92.0,1201,87031.583005
38.0,963,87108.136144
135.0,1612,87239.982621
117.0,1433,87354.25113
242.0,1528,87477.31662
67.0,934,87552.019818
25.0,808,87616.810697
203.0,1658,87749.514169
146.0,1488,87870.20202
46.0,861,87938.086125
148.0,1535,88061.390475
266.0,1272,88164.049656
73.0,1396,88277.063904
23.0,575,88322.442906
138.0,1551,88447.296368
49.0,856,88515.536269
232.0,1455,88632.365357
66.0,1005,88715.432761
125.0,1439,88831.434297
69.0,1273,88933.98754
92.0,1289,89037.686125
78.0,1229,89135.632006
318.0,1777,89278.754003
45.0,1028,89361.027863
110.0,1383,89472.492998
67.0,1162,89566.072382
263.0,1425,89680.731688
90.0,1193,89776.07206
179.0,1859,89927.798129
72.0,1249,90028.117651
67.0,1154,90120.51871
323.0,1584,90248.678277
117.0,1589,90379.415373
66.0,966,90456.115425
214.0,1235,90555.856279
80.0,1243,90658.348555
126.0,1744,90799.203851
69.0,1115,90891.051226
32.0,856,90962.702173
97.0,1365,91078.143031
174.0,1199,91175.479261
100.0,1171,91270.77766
339.0,1655,91406.23205
104.0,1520,91529.252565
91.0,1299,91633.631759
105.0,1473,91753.609018
257.0,1392,91868.685085
250.0,1314,91975.074127
311.0,1168,92071.785717
99.0,1613,92204.009464
139.0,1638,92337.164172
108.0,1366,92448.578336
81.0,1291,92553.69411
