#{"t_start": 1529850052.681094, "env_id": "Breakout-ramNoFrameskip-v4"}
r,l,t
0.0,135,2.359519
0.0,137,2.656415
3.0,259,3.172076
0.0,129,3.453342
1.0,188,3.828367
2.0,189,4.234644
1.0,161,4.562792
0.0,135,4.84406
1.0,190,5.234712
0.0,134,5.51598
1.0,174,5.875389
2.0,208,6.312908
2.0,239,6.797317
3.0,238,7.281723
4.0,282,7.875513
2.0,209,8.297417
6.0,410,9.141223
0.0,140,9.438117
1.0,153,9.750638
0.0,144,10.047533
0.0,135,10.34443
2.0,214,10.81321
0.0,136,11.094479
1.0,175,11.453879
0.0,135,11.750782
3.0,264,12.282058
2.0,219,12.735213
4.0,320,13.391508
1.0,182,13.766542
0.0,132,14.047811
2.0,199,14.454078
3.0,217,14.907233
0.0,137,15.188503
3.0,218,15.641668
0.0,128,15.90731
2.0,190,16.297962
2.0,197,16.70423
1.0,191,17.110517
0.0,151,17.423037
1.0,163,17.7668
3.0,234,18.251207
4.0,294,18.845007
1.0,175,19.220022
3.0,242,19.720066
1.0,206,20.141959
2.0,208,20.563864
1.0,169,20.907645
2.0,193,21.313922
2.0,237,21.79833
1.0,157,22.126512
1.0,175,22.485865
1.0,170,22.985899
0.0,150,23.517185
4.0,307,24.595381
0.0,134,25.064163
0.0,132,25.532945
0.0,125,25.986099
1.0,169,26.579899
2.0,219,27.345566
0.0,127,27.798721
0.0,130,28.267502
1.0,155,28.814415
2.0,230,29.611344
3.0,241,30.470774
3.0,237,31.298959
2.0,208,32.017753
1.0,159,32.580291
1.0,186,33.236585
3.0,292,34.252288
2.0,197,34.939824
2.0,201,35.642996
0.0,124,36.080534
3.0,253,36.97121
2.0,204,37.674382
0.0,153,38.236919
0.0,128,38.690085
2.0,194,39.393247
0.0,137,39.924532
1.0,174,40.580836
0.0,130,41.049608
1.0,187,41.721528
2.0,208,42.455952
0.0,131,42.940369
1.0,192,43.612279
0.0,134,44.096687
0.0,127,44.565596
0.0,150,45.096763
0.0,131,45.549908
0.0,127,46.003073
2.0,188,46.674984
0.0,144,47.190643
2.0,207,47.909441
1.0,191,48.581361
3.0,242,49.425168
0.0,135,49.909585
4.0,297,50.95653
3.0,239,51.784701
1.0,175,52.409742
1.0,159,52.97228
0.0,127,53.409809
1.0,176,54.034852
0.0,130,54.503632
0.0,144,55.003676
3.0,266,55.925613
2.0,234,56.753783
0.0,176,57.363199
3.0,243,58.207006
0.0,153,58.972681
1.0,166,59.566471
0.0,141,60.066505
0.0,133,60.535287
0.0,144,61.050946
2.0,224,61.832248
3.0,286,62.832325
0.0,126,63.285471
1.0,162,63.848018
3.0,266,64.785571
0.0,134,65.254353
0.0,146,65.770011
1.0,195,66.457567
0.0,137,66.941974
1.0,163,67.520131
2.0,231,68.348309
1.0,179,68.988977
3.0,299,70.035921
4.0,282,71.020373
1.0,183,71.661031
1.0,186,72.317324
3.0,254,73.208009
3.0,236,74.036189
1.0,181,74.66124
2.0,230,75.473786
0.0,141,75.973819
1.0,167,76.567609
1.0,157,77.11453
2.0,218,77.880315
1.0,172,78.489612
1.0,164,79.067776
9.0,441,80.599138
1.0,173,81.208545
1.0,163,81.786717
2.0,202,82.505516
0.0,146,83.019607
1.0,170,83.629277
1.0,208,84.352872
0.0,139,84.852896
3.0,293,85.868589
6.0,427,87.353073
1.0,175,87.978116
0.0,145,88.493765
1.0,154,89.040676
0.0,133,89.509468
0.0,136,89.993865
2.0,206,90.712673
2.0,224,91.509601
2.0,215,92.259642
1.0,165,92.853441
2.0,233,93.665986
2.0,216,94.416036
0.0,131,94.884818
1.0,174,95.494243
0.0,142,95.994277
3.0,277,96.963081
0.0,134,97.447488
0.0,131,97.900654
2.0,210,98.635068
1.0,197,99.322623
0.0,137,99.822648
1.0,182,100.447699
0.0,131,100.916471
2.0,233,101.744651
0.0,132,102.213443
1.0,180,102.838474
0.0,146,103.354144
2.0,242,104.19795
3.0,224,104.979243
2.0,222,105.760544
0.0,169,106.354345
2.0,215,107.104395
2.0,201,107.823182
4.0,286,108.807623
0.0,173,109.432781
2.0,198,110.120221
2.0,228,110.91714
1.0,187,111.58907
2.0,194,112.260979
2.0,224,113.057908
1.0,178,113.68295
0.0,135,114.151731
3.0,237,114.979913
7.0,347,116.198754
0.0,139,116.68315
0.0,132,117.151942
1.0,173,117.761357
0.0,131,118.21461
2.0,205,118.948928
2.0,211,119.683361
4.0,323,120.808426
1.0,172,121.417842
3.0,234,122.246022
0.0,145,122.761692
1.0,176,123.386724
2.0,225,124.168026
0.0,135,124.652433
0.0,143,125.152467
4.0,296,126.183786
3.0,298,127.230731
0.0,147,127.762016
0.0,138,128.246424
1.0,176,128.871476
4.0,338,130.074671
8.0,482,131.746668
2.0,210,132.496719
0.0,139,132.996742
3.0,261,133.903072
2.0,202,134.62186
0.0,128,135.075007
2.0,205,135.80944
3.0,257,136.747003
7.0,446,138.372101
0.0,130,138.840883
2.0,228,139.637811
3.0,251,140.512869
5.0,354,141.747327
5.0,343,142.997411
0.0,128,143.466192
2.0,190,144.153738
1.0,183,144.794407
0.0,135,145.263187
0.0,127,145.716342
0.0,129,146.169497
0.0,126,146.607027
3.0,249,147.497712
0.0,136,147.997745
0.0,135,148.482157
3.0,232,149.294707
3.0,226,150.091635
7.0,382,151.435487
3.0,234,152.263672
4.0,335,153.451235
3.0,270,154.388797
0.0,146,154.920083
0.0,136,155.40449
0.0,132,155.873281
4.0,317,156.982721
9.0,402,158.404692
0.0,138,158.904725
1.0,167,159.498515
5.0,367,160.77985
2.0,251,161.654909
4.0,320,162.811236
0.0,126,163.264391
9.0,437,164.96763
0.0,148,165.4833
7.0,423,166.967764
0.0,146,167.467798
1.0,206,168.202232
4.0,326,169.327308
0.0,178,169.967965
1.0,226,170.764893
2.0,223,171.546195
0.0,133,172.014987
3.0,237,172.843157
1.0,172,173.452573
0.0,130,173.905729
2.0,205,174.624527
1.0,174,175.249578
3.0,287,176.249645
1.0,224,177.030937
0.0,143,177.530981
1.0,199,178.234153
0.0,146,178.749802
1.0,205,179.4686
1.0,191,180.14052
0.0,131,180.609302
1.0,188,181.265596
1.0,194,181.953151
4.0,340,183.140721
1.0,213,183.890771
1.0,214,184.625205
0.0,152,185.172107
3.0,299,186.219052
2.0,224,187.000354
2.0,221,187.781656
0.0,145,188.297316
0.0,213,189.03174
1.0,176,189.656781
1.0,167,190.250571
0.0,170,190.844361
0.0,174,191.453777
2.0,201,192.172575
2.0,199,192.875747
3.0,252,193.750806
4.0,324,194.875881
0.0,132,195.344662
1.0,218,196.110348
1.0,160,196.672876
0.0,147,197.204162
7.0,410,198.626132
5.0,325,200.032476
1.0,177,200.657517
3.0,238,201.485698
1.0,206,202.204506
0.0,176,202.829538
4.0,366,204.095248
1.0,188,204.767168
1.0,191,205.439098
0.0,162,206.001625
0.0,155,206.548537
3.0,284,207.548614
3.0,328,208.673679
6.0,376,210.001903
4.0,327,211.142594
3.0,229,211.939522
1.0,226,212.73648
1.0,202,213.439623
2.0,224,214.220925
1.0,177,214.845968
0.0,170,215.439756
5.0,386,216.799222
1.0,166,217.377386
8.0,523,219.205643
5.0,394,220.565109
2.0,211,221.299533
3.0,329,222.440247
3.0,283,223.440301
0.0,183,224.08096
3.0,344,225.284165
2.0,299,226.315484
1.0,198,227.00304
5.0,354,228.253124
1.0,181,228.878155
0.0,161,229.440703
0.0,246,230.300126
1.0,176,230.925168
2.0,250,231.800227
4.0,291,232.815919
3.0,264,233.737855
0.0,196,234.425402
3.0,263,235.566113
4.0,335,236.72243
2.0,218,237.488106
0.0,134,237.956898
4.0,365,239.238223
3.0,296,240.269552
1.0,175,240.878968
2.0,244,241.738391
1.0,193,242.410311
5.0,343,243.5979
6.0,337,244.785469
7.0,426,246.254317
4.0,265,247.19188
7.0,426,248.66073
1.0,219,249.426405
0.0,150,249.95769
3.0,329,251.098392
1.0,189,251.770312
2.0,247,252.629755
2.0,231,253.426683
2.0,222,254.207985
1.0,185,254.864269
2.0,235,255.69245
1.0,200,256.395631
0.0,146,256.911291
0.0,156,257.458193
1.0,175,258.083244
3.0,269,259.02084
2.0,222,259.786483
3.0,293,260.817792
1.0,167,261.395966
1.0,250,262.271015
1.0,217,263.021074
1.0,197,263.724236
7.0,321,264.833686
3.0,315,265.943135
2.0,276,266.91196
2.0,234,267.724514
5.0,343,268.92772
7.0,291,269.943412
7.0,423,271.631017
1.0,208,272.365449
9.0,533,274.224939
2.0,207,274.943851
5.0,437,276.47515
4.0,286,277.475156
0.0,205,278.193964
7.0,431,279.694054
5.0,415,281.131661
0.0,194,281.819207
5.0,397,283.209915
7.0,474,284.850649
5.0,427,286.335124
7.0,388,287.678964
6.0,385,289.022803
1.0,179,289.663472
12.0,574,291.647979
1.0,207,292.366817
2.0,251,293.257462
0.0,140,293.741869
4.0,306,294.820067
3.0,212,295.570127
2.0,214,296.320176
1.0,257,297.226478
3.0,276,298.195293
1.0,193,298.867212
3.0,258,299.773523
2.0,225,300.554835
4.0,298,301.60177
1.0,196,302.304952
1.0,193,302.976862
1.0,196,303.664418
2.0,179,304.289449
0.0,148,304.820735
2.0,194,305.71142
2.0,206,306.445845
0.0,217,307.195894
2.0,219,307.96157
7.0,302,309.024141
10.0,408,310.446112
1.0,200,311.149284
0.0,174,311.774326
0.0,162,312.336863
1.0,184,312.977541
3.0,256,313.883842
0.0,266,314.805779
0.0,216,315.571455
0.0,262,316.477765
5.0,406,317.899735
2.0,249,318.774804
3.0,284,319.759245
2.0,339,320.946815
7.0,251,321.821882
1.0,250,322.696941
0.0,144,323.212591
0.0,127,323.665746
7.0,475,325.322107
3.0,241,326.165914
1.0,224,326.947218
3.0,250,327.822274
1.0,167,328.416065
3.0,310,329.494262
0.0,126,329.947426
1.0,299,330.994362
3.0,256,331.885056
3.0,254,332.760105
1.0,268,333.697667
7.0,280,334.682108
2.0,403,336.088452
1.0,196,336.775998
1.0,182,337.416666
0.0,132,337.885447
2.0,279,338.869888
0.0,142,339.369931
0.0,132,339.838703
0.0,124,340.276232
7.0,252,341.151291
1.0,160,341.713829
1.0,152,342.26074
3.0,213,342.995176
7.0,255,343.901477
4.0,352,345.120307
0.0,122,345.557836
1.0,170,346.151625
1.0,216,346.917311
2.0,537,348.776801
2.0,200,349.479972
2.0,186,350.136267
1.0,154,350.683179
7.0,254,351.558237
0.0,137,352.05828
7.0,257,352.948955
5.0,312,354.027163
5.0,536,355.886662
2.0,201,356.589834
3.0,351,357.839909
2.0,1105,361.699551
8.0,420,363.199651
5.0,321,364.355978
2.0,204,365.121644
0.0,126,365.590435
3.0,246,366.465484
1.0,204,367.184282
2.0,214,367.949958
0.0,126,368.403114
8.0,487,370.106353
3.0,386,371.497081
1.0,181,372.122113
1.0,204,372.856547
8.0,313,373.95036
2.0,212,374.731671
0.0,143,375.247332
4.0,439,376.778684
3.0,244,377.622491
2.0,187,378.294401
2.0,353,379.528858
2.0,212,380.263381
0.0,131,380.732063
0.0,316,381.825897
1.0,161,382.40405
3.0,420,383.872909
1.0,154,384.404184
2.0,182,385.060478
2.0,251,385.935536
0.0,173,386.544952
4.0,292,387.560655
0.0,149,388.091931
6.0,435,389.592031
2.0,341,390.779611
4.0,453,392.342215
1.0,274,393.31103
9.0,1912,399.905231
1.0,485,401.592844
7.0,1109,405.436841
11.0,1897,411.968529
0.0,576,413.968662
4.0,670,416.281341
4.0,652,418.547093
8.0,1273,422.938012
4.0,377,424.250601
0.0,127,424.703755
4.0,910,427.84459
4.0,833,430.719872
2.0,369,432.001118
1.0,287,433.001185
0.0,146,433.516845
0.0,337,434.688798
2.0,304,435.751369
5.0,651,438.001529
2.0,240,438.8297
3.0,384,440.157923
5.0,701,442.611202
1.0,200,443.314375
0.0,135,443.783156
3.0,829,446.658349
7.0,3091,457.315312
5.0,572,459.299819
1.0,730,461.815612
4.0,405,463.221956
4.0,687,465.597115
2.0,275,466.550304
0.0,529,468.378551
0.0,598,470.4412
3.0,476,472.097551
2.0,1002,475.53528
7.0,1051,479.160532
1.0,169,479.754313
0.0,673,482.301358
2.0,1466,487.348571
3.0,246,488.208003
2.0,234,489.020557
3.0,270,489.95812
5.0,355,491.208204
5.0,307,492.270775
0.0,201,492.973957
1.0,355,494.208405
2.0,198,494.89596
5.0,364,496.161669
1.0,262,497.083596
2.0,210,497.818021
11.0,468,499.427503
3.0,324,500.552579
3.0,241,501.396385
4.0,260,502.318331
3.0,289,503.318389
1.0,184,503.959057
2.0,197,504.662229
4.0,259,505.568549
1.0,200,506.256085
0.0,124,506.693615
0.0,129,507.14677
4.0,274,508.115585
2.0,197,508.80313
3.0,247,509.662565
3.0,235,510.490743
0.0,125,510.928273
3.0,315,512.037721
5.0,360,513.287806
6.0,326,514.428507
3.0,247,515.287939
4.0,287,516.288006
0.0,158,516.850544
3.0,300,517.897489
0.0,217,518.647539
3.0,304,519.71012
0.0,132,520.178892
0.0,215,520.928952
12.0,473,522.569677
7.0,1770,528.663844
0.0,919,531.835921
0.0,1656,537.539428
9.0,1288,541.992861
10.0,1246,546.290023
3.0,1278,550.962201
0.0,636,553.165483
0.0,1603,558.681468
6.0,949,561.962936
0.0,1293,566.400734
4.0,1965,573.244943
4.0,766,575.932621
0.0,1979,582.792465
5.0,1307,587.589651
7.0,3400,599.309185
0.0,270,600.246758
7.0,566,602.215629
1.0,378,603.512591
6.0,490,605.21583
3.0,255,606.106515
9.0,583,608.137911
0.0,172,608.747327
4.0,240,609.591133
5.0,287,610.591189
2.0,236,611.41937
2.0,200,612.106915
0.0,216,612.872602
2.0,303,613.919538
5.0,512,615.700917
1.0,174,616.310323
1.0,204,617.029119
1.0,213,617.779171
2.0,232,618.591725
3.0,258,619.498045
0.0,302,620.544981
7.0,252,621.435666
0.0,473,623.107662
5.0,713,625.560941
7.0,694,627.967352
5.0,881,630.998805
0.0,1044,634.608431
4.0,573,636.59293
6.0,1617,642.171437
2.0,197,642.858974
0.0,150,643.390259
0.0,214,644.140319
7.0,253,645.015368
0.0,215,645.765418
0.0,148,646.296703
6.0,1279,650.718874
0.0,211,651.453308
3.0,286,652.453375
0.0,174,653.062781
8.0,375,654.375368
4.0,403,655.766087
4.0,522,657.578709
3.0,542,659.453834
8.0,875,662.485296
3.0,230,663.297851
0.0,239,664.126031
2.0,279,665.094836
2.0,476,666.751197
4.0,1559,672.11093
2.0,307,673.189137
3.0,268,674.1267
0.0,245,674.970497
3.0,247,675.845555
7.0,560,677.783184
1.0,343,678.970774
3.0,280,679.939579
0.0,155,680.4865
4.0,322,681.611566
0.0,276,682.580381
5.0,512,684.346133
2.0,320,685.471199
11.0,596,687.533837
3.0,958,690.846558
2.0,342,692.034138
0.0,338,693.2061
1.0,566,695.159347
4.0,322,696.284422
0.0,653,698.534573
0.0,633,700.706594
2.0,1954,707.441418
8.0,905,710.566627
0.0,954,713.863723
9.0,2791,723.458212
1.0,1113,727.302122
4.0,1232,731.536781
1.0,642,733.740053
3.0,380,735.068266
0.0,408,736.474611
11.0,2908,746.475289
4.0,274,747.428469
12.0,666,749.725507
0.0,159,750.288035
8.0,294,751.319354
3.0,272,752.272543
0.0,126,752.710071
1.0,152,753.241357
4.0,302,754.303928
0.0,155,754.835223
1.0,357,756.085297
1.0,316,757.179131
4.0,395,758.804229
3.0,227,759.601159
0.0,125,760.038687
1.0,153,760.585599
11.0,267,761.523161
1.0,170,762.116961
2.0,203,762.835748
6.0,317,763.929582
1.0,304,765.007769
11.0,267,765.929716
11.0,273,766.898521
2.0,203,767.601703
7.0,746,770.195616
0.0,314,771.289439
0.0,151,771.820735
7.0,3525,783.993414
7.0,472,785.634149
9.0,439,787.165502
1.0,282,788.149943
11.0,1522,793.681562
0.0,234,794.494127
1.0,621,796.650521
8.0,478,798.306873
7.0,2518,806.963701
7.0,417,808.416933
5.0,478,810.073284
8.0,968,813.417257
9.0,870,816.417458
1.0,1355,821.089646
2.0,722,823.574197
1.0,853,826.527519
2.0,345,827.980733
4.0,408,829.402702
3.0,232,830.215256
9.0,771,832.871684
1.0,151,833.402969
1.0,202,834.121767
0.0,125,834.559306
0.0,161,835.121844
1.0,172,835.73126
5.0,371,837.028212
0.0,190,837.700141
5.0,346,838.903337
2.0,273,839.872152
4.0,850,842.809849
11.0,520,844.62247
4.0,265,845.544407
1.0,166,846.122571
5.0,315,847.23202
0.0,174,847.841446
2.0,257,848.747756
0.0,150,849.279031
2.0,198,849.966577
0.0,408,851.388548
1.0,218,852.154234
2.0,183,852.794891
11.0,555,854.716895
1.0,176,855.326321
4.0,814,858.138999
3.0,246,858.998431
9.0,1713,864.905077
1.0,178,865.530128
2.0,220,866.295794
1.0,192,866.967732
2.0,1031,870.530453
11.0,293,871.561771
0.0,125,871.999312
5.0,303,873.061872
2.0,202,873.765044
5.0,444,875.296483
4.0,320,876.421472
1.0,201,877.124644
4.0,354,878.359148
1.0,248,879.218544
4.0,260,880.140473
3.0,534,881.984344
11.0,463,883.593836
1.0,209,884.328251
2.0,214,885.078306
4.0,275,886.03149
1.0,153,886.562775
2.0,182,887.219069
12.0,415,888.656665
9.0,400,890.047383
10.0,664,892.360048
7.0,248,893.235164
2.0,404,894.625814
2.0,250,895.500873
5.0,310,896.57907
6.0,365,898.141674
7.0,384,899.469899
1.0,191,900.141809
2.0,232,900.954364
2.0,487,902.641986
4.0,337,903.81393
2.0,264,904.735866
3.0,340,905.923455
4.0,303,906.970391
2.0,265,907.907953
2.0,258,908.798638
6.0,389,910.158114
1.0,239,910.986284
3.0,228,911.783222
3.0,239,912.627019
2.0,341,913.799092
0.0,329,914.939675
0.0,295,915.970993
5.0,405,917.377337
2.0,204,918.096145
1.0,220,918.861811
5.0,577,920.861945
3.0,247,921.737004
6.0,342,922.924583
3.0,427,924.424693
4.0,332,925.581011
4.0,259,926.487321
4.0,379,927.799919
10.0,558,929.753164
0.0,595,931.800176
1.0,171,932.393966
3.0,322,933.519047
1.0,178,934.144083
3.0,272,935.081646
1.0,153,935.628558
3.0,229,936.425496
12.0,519,938.222481
1.0,244,939.081924
3.0,234,939.894477
3.0,327,941.035169
9.0,615,943.160311
6.0,347,944.379144
1.0,278,945.347957
5.0,568,947.301223
1.0,872,950.31704
1.0,220,951.082717
1.0,152,951.614002
1.0,985,955.004864
1.0,404,956.411197
15.0,616,958.551966
1.0,514,960.317709
1.0,738,962.880381
6.0,484,964.552377
2.0,266,965.474314
2.0,613,967.599457
7.0,2761,977.178222
0.0,137,977.662631
0.0,499,979.412737
2.0,438,980.928463
5.0,1764,986.991368
0.0,705,989.429032
1.0,824,992.272982
11.0,1269,996.632639
3.0,1533,1001.929867
2.0,607,1004.023757
3.0,2887,1013.946297
11.0,1513,1019.149771
5.0,2021,1026.10337
11.0,1229,1030.338019
5.0,542,1032.213144
2.0,340,1033.400724
1.0,1580,1038.838587
0.0,468,1040.463696
1.0,1461,1045.479656
3.0,1236,1049.745576
11.0,767,1052.41763
3.0,322,1053.527079
4.0,336,1054.699023
1.0,292,1055.714726
0.0,696,1058.121127
0.0,288,1059.121194
0.0,433,1060.621304
2.0,839,1063.512112
12.0,1198,1067.637388
3.0,299,1068.684344
4.0,307,1069.731278
2.0,206,1070.465702
4.0,271,1071.403265
0.0,127,1071.85642
1.0,203,1072.559603
7.0,404,1073.965947
0.0,124,1074.403476
7.0,421,1075.856688
5.0,342,1077.044268
2.0,198,1077.74744
8.0,463,1079.341306
11.0,267,1080.278859
2.0,190,1080.935153
1.0,201,1081.653961
11.0,399,1083.029042
7.0,434,1084.54477
2.0,221,1085.310455
3.0,638,1087.529343
2.0,239,1088.357525
0.0,126,1088.81068
3.0,479,1090.467051
11.0,504,1092.201531
12.0,1986,1099.045749
7.0,715,1101.514654
2.0,182,1102.155333
7.0,420,1103.608545
5.0,350,1104.827376
1.0,214,1105.577426
1.0,173,1106.186842
11.0,471,1107.811951
1.0,245,1108.671383
7.0,253,1109.562068
1.0,154,1110.093364
2.0,181,1110.734031
2.0,183,1111.374699
7.0,442,1112.921668
