#{"t_start": 1529850052.681094, "env_id": "Breakout-ramNoFrameskip-v4"}
11.0,351,1114.140509
11.0,740,1116.70317
8.0,784,1119.406476
13.0,378,1120.719074
2.0,330,1121.875401
1.0,366,1123.141101
8.0,763,1125.781903
2.0,361,1127.047613
5.0,763,1129.672788
1.0,454,1131.251019
1.0,246,1132.110451
13.0,708,1134.548114
0.0,128,1135.00127
6.0,473,1136.642015
11.0,300,1137.688959
9.0,469,1139.298432
7.0,416,1141.064175
9.0,329,1142.204878
0.0,132,1142.673658
12.0,566,1144.64254
12.0,532,1146.486413
7.0,479,1148.14279
6.0,330,1149.299111
10.0,689,1151.689886
2.0,188,1152.34619
1.0,229,1153.143117
0.0,199,1153.84629
3.0,231,1154.658835
2.0,220,1155.424511
1.0,245,1156.283943
1.0,159,1156.846491
6.0,528,1158.674728
0.0,126,1159.127893
7.0,390,1160.471723
0.0,134,1160.94069
6.0,382,1162.268718
1.0,213,1163.018768
4.0,302,1164.065724
2.0,262,1164.98766
1.0,186,1165.628318
2.0,408,1167.050288
7.0,1286,1171.488086
8.0,658,1173.769488
1.0,459,1175.707118
5.0,654,1177.972895
6.0,438,1179.504246
0.0,128,1179.957402
5.0,317,1181.066851
11.0,510,1182.832594
11.0,458,1184.42646
11.0,468,1186.05156
9.0,489,1187.754798
11.0,283,1188.739283
5.0,336,1189.926818
0.0,125,1190.379984
1.0,152,1190.91126
1.0,162,1191.489561
2.0,200,1192.192595
0.0,126,1192.630125
7.0,369,1193.927086
9.0,519,1195.724082
11.0,331,1196.896045
2.0,199,1197.599207
1.0,171,1198.208633
1.0,171,1198.802423
5.0,313,1199.911862
1.0,174,1200.521277
0.0,123,1200.958817
0.0,130,1201.411962
11.0,267,1202.349525
1.0,177,1202.974566
1.0,173,1203.583982
2.0,218,1204.334032
1.0,202,1205.05283
0.0,131,1205.505987
6.0,366,1206.787321
10.0,402,1208.17804
7.0,609,1210.303182
1.0,217,1211.365763
2.0,459,1212.959619
8.0,663,1215.256638
0.0,245,1216.116081
4.0,420,1217.584919
7.0,364,1218.850639
3.0,802,1221.616438
1.0,174,1222.225854
6.0,365,1223.491563
1.0,263,1224.413503
3.0,228,1225.226055
1.0,172,1225.819845
1.0,153,1226.366757
3.0,344,1227.554345
1.0,268,1228.491908
9.0,323,1229.616984
6.0,345,1230.82018
5.0,391,1232.179655
6.0,590,1234.211041
7.0,490,1235.929896
12.0,515,1237.726891
1.0,257,1238.633212
2.0,210,1239.367626
4.0,244,1240.211432
1.0,152,1240.758344
1.0,172,1241.36776
8.0,584,1243.399146
3.0,310,1244.477343
2.0,469,1246.102451
11.0,351,1247.321283
1.0,153,1247.852569
8.0,465,1249.477677
4.0,314,1250.571501
8.0,480,1252.243487
1.0,334,1253.399815
7.0,249,1254.259247
1.0,169,1254.868663
1.0,228,1255.665592
12.0,523,1257.462596
13.0,569,1259.478346
2.0,193,1260.150265
3.0,255,1261.04095
4.0,280,1262.025392
6.0,344,1263.212971
1.0,153,1263.744256
1.0,154,1264.291168
3.0,374,1265.588129
2.0,507,1267.353884
2.0,208,1268.0883
7.0,459,1269.666528
7.0,1201,1273.80743
4.0,245,1274.682498
4.0,347,1275.885694
2.0,180,1276.526361
9.0,489,1278.229611
1.0,152,1278.760886
8.0,1709,1284.667531
2.0,574,1286.652046
1.0,152,1287.198951
2.0,232,1287.99589
7.0,246,1288.855311
3.0,295,1289.88664
0.0,125,1290.324168
3.0,232,1291.136714
1.0,171,1291.730513
1.0,153,1292.277415
14.0,824,1295.121365
2.0,218,1295.887042
7.0,779,1298.574722
2.0,460,1300.168569
2.0,211,1300.902992
7.0,487,1302.590605
5.0,403,1303.996949
11.0,353,1305.21578
10.0,385,1306.559621
3.0,284,1307.559688
7.0,249,1308.434746
3.0,243,1309.278562
7.0,259,1310.184863
1.0,187,1310.856783
3.0,300,1311.903738
0.0,125,1312.341257
5.0,308,1313.419455
11.0,267,1314.357017
7.0,515,1316.138386
2.0,256,1317.029071
8.0,698,1319.451107
1.0,153,1319.982403
10.0,789,1322.716961
6.0,646,1324.951478
11.0,289,1325.967169
11.0,267,1326.904742
2.0,248,1327.779789
2.0,203,1328.482963
0.0,143,1328.982996
5.0,431,1330.498722
4.0,259,1331.405033
5.0,307,1332.48323
2.0,651,1334.73338
9.0,728,1337.249174
4.0,279,1338.233614
9.0,618,1340.374393
1.0,247,1341.233816
2.0,308,1342.296386
6.0,405,1343.70274
10.0,447,1345.249708
2.0,197,1345.952891
4.0,321,1347.077966
3.0,341,1348.265671
11.0,890,1351.32824
6.0,395,1352.703342
2.0,215,1353.453383
5.0,547,1355.344134
3.0,370,1356.62547
2.0,214,1357.391146
1.0,432,1358.891246
5.0,371,1360.188207
3.0,255,1361.063277
4.0,301,1362.125838
7.0,497,1363.860329
8.0,1329,1368.43876
8.0,445,1369.985739
3.0,229,1370.798293
11.0,718,1373.2829
2.0,674,1375.657993
1.0,153,1376.204904
2.0,180,1376.830035
11.0,967,1380.205172
0.0,136,1380.673953
2.0,374,1381.986551
4.0,438,1383.517893
6.0,398,1384.908611
2.0,242,1385.768044
4.0,307,1386.846241
0.0,124,1387.299407
1.0,171,1387.908813
1.0,151,1388.440098
4.0,296,1389.487044
2.0,244,1390.346475
2.0,182,1390.971528
5.0,1481,1396.143747
2.0,211,1396.878163
2.0,180,1397.503204
4.0,311,1398.612664
2.0,200,1399.315825
2.0,182,1399.956619
0.0,124,1400.409648
3.0,229,1401.222213
3.0,214,1401.972253
1.0,154,1402.519166
7.0,453,1404.097405
4.0,357,1405.363114
2.0,351,1406.597562
8.0,417,1408.066411
2.0,182,1408.722705
0.0,125,1409.160233
5.0,345,1410.36344
2.0,323,1411.488525
3.0,226,1412.285444
4.0,297,1413.348024
4.0,297,1414.394959
10.0,455,1416.020068
3.0,232,1416.879511
2.0,1671,1422.645511
6.0,394,1424.020603
13.0,549,1425.926981
4.0,377,1427.23959
2.0,249,1428.099002
5.0,373,1429.395963
3.0,397,1430.771065
7.0,255,1431.661739
9.0,457,1433.23998
7.0,343,1434.427559
2.0,222,1435.208861
9.0,641,1437.42775
1.0,151,1437.94342
7.0,386,1439.287259
10.0,802,1442.068696
2.0,182,1442.693727
1.0,172,1443.303143
5.0,306,1444.365868
7.0,471,1446.006449
3.0,269,1446.944011
5.0,345,1448.147217
12.0,303,1449.209788
2.0,204,1449.928596
0.0,125,1450.366125
2.0,182,1451.006794
2.0,182,1451.647451
4.0,278,1452.616266
1.0,331,1453.756967
3.0,458,1455.350824
12.0,1171,1459.366727
2.0,786,1462.085649
0.0,1319,1466.617213
2.0,2144,1473.992695
3.0,1762,1480.055611
1.0,828,1482.915169
7.0,3932,1496.416071
3.0,669,1498.728725
3.0,248,1499.588158
0.0,125,1500.041314
0.0,125,1500.478843
3.0,351,1501.697674
0.0,124,1502.135214
0.0,125,1502.572733
0.0,124,1503.010272
0.0,125,1503.463428
0.0,125,1503.900947
5.0,291,1504.916639
8.0,297,1505.947969
0.0,124,1506.385488
0.0,124,1506.823027
2.0,203,1507.541936
2.0,201,1508.244997
0.0,129,1508.698152
2.0,345,1509.901348
0.0,124,1510.338877
3.0,328,1511.479579
4.0,311,1512.557775
2.0,376,1513.870363
0.0,287,1514.87043
4.0,308,1515.933001
4.0,267,1516.870564
0.0,125,1517.308094
7.0,448,1518.855081
0.0,125,1519.308238
4.0,365,1520.573936
0.0,125,1521.011476
1.0,173,1521.620892
0.0,125,1522.074047
3.0,256,1522.995984
7.0,564,1524.94923
0.0,195,1525.636786
3.0,261,1526.543161
4.0,408,1527.965056
2.0,421,1529.433904
1.0,153,1529.965191
4.0,514,1531.74656
4.0,316,1532.840382
4.0,316,1533.934216
3.0,301,1534.981151
4.0,361,1536.231235
3.0,950,1539.528329
8.0,673,1541.856611
2.0,245,1542.716043
4.0,296,1543.747419
0.0,124,1544.184891
4.0,257,1545.075586
5.0,339,1546.263155
8.0,369,1547.544491
1.0,153,1548.091402
2.0,199,1548.778949
6.0,331,1549.950902
1.0,215,1550.700962
5.0,309,1551.77916
3.0,248,1552.638582
1.0,397,1554.0293
1.0,1265,1558.388968
2.0,713,1560.842256
4.0,300,1561.889202
8.0,595,1563.951839
14.0,425,1565.420686
1.0,153,1565.967608
4.0,332,1567.123927
1.0,228,1567.905238
0.0,157,1568.467766
4.0,359,1569.717849
4.0,257,1570.608533
1.0,152,1571.139829
7.0,245,1572.014888
2.0,419,1573.4681
13.0,716,1575.937026
2.0,306,1576.999587
9.0,398,1578.390314
11.0,469,1580.015465
2.0,277,1580.984238
8.0,1074,1584.6876
10.0,1074,1588.406599
13.0,806,1591.188046
1.0,153,1591.719321
3.0,332,1592.891275
5.0,427,1594.360124
1.0,308,1595.43832
9.0,384,1596.766544
17.0,597,1598.829171
7.0,417,1600.282405
1.0,251,1601.157463
2.0,283,1602.141893
4.0,242,1602.98571
3.0,215,1603.73575
4.0,322,1604.860834
3.0,247,1605.720258
0.0,126,1606.173414
3.0,777,1608.861092
7.0,360,1610.111176
6.0,401,1611.501895
2.0,198,1612.18944
10.0,452,1613.752044
3.0,1794,1619.986837
5.0,373,1621.283799
0.0,459,1622.862029
7.0,301,1623.908974
2.0,183,1624.565278
3.0,825,1627.409209
3.0,236,1628.253016
3.0,316,1629.346839
11.0,607,1631.440738
7.0,437,1632.956547
12.0,325,1634.097156
7.0,549,1635.987907
2.0,182,1636.628576
0.0,125,1637.066105
6.0,405,1638.472459
2.0,1408,1643.347775
6.0,403,1644.738493
1.0,437,1646.254219
9.0,448,1647.801198
2.0,529,1649.629455
3.0,1427,1654.55165
1.0,584,1656.583035
2.0,422,1658.036257
0.0,305,1659.098829
0.0,490,1660.786442
0.0,737,1663.333487
4.0,577,1665.333631
5.0,474,1666.974355
8.0,422,1668.427579
0.0,129,1668.896359
2.0,369,1670.177705
3.0,653,1672.443471
1.0,567,1674.396727
0.0,399,1675.787455
12.0,357,1677.037529
7.0,446,1678.568891
3.0,397,1679.959599
2.0,471,1681.584708
7.0,248,1682.44414
9.0,351,1683.678598
5.0,441,1685.20995
11.0,472,1686.835059
7.0,451,1688.413289
0.0,1212,1692.601069
1.0,1138,1696.523207
2.0,199,1697.210753
2.0,201,1697.929552
3.0,239,1698.757731
5.0,301,1699.804677
2.0,201,1700.507849
2.0,220,1701.273535
2.0,221,1702.039212
1.0,904,1705.16441
0.0,967,1708.492768
11.0,267,1709.430321
0.0,778,1712.102374
2.0,182,1712.743052
3.0,247,1713.602474
1.0,152,1714.149386
8.0,494,1715.868251
0.0,2161,1723.306259
3.0,374,1724.618836
10.0,447,1726.165815
8.0,397,1727.556533
1.0,1181,1731.619305
2.0,261,1732.541241
4.0,262,1733.463178
11.0,274,1734.416367
3.0,443,1735.947719
2.0,201,1736.650902
1.0,759,1739.276067
3.0,253,1740.151135
8.0,1331,1744.745192
2.0,350,1745.948398
7.0,455,1747.526619
0.0,433,1749.026719
4.0,381,1750.354933
5.0,379,1751.667521
11.0,271,1752.62071
11.0,273,1753.573899
12.0,322,1754.698983
11.0,543,1756.589725
1.0,161,1757.16789
1.0,584,1759.183648
1.0,263,1760.105586
11.0,270,1761.058784
2.0,408,1762.465118
14.0,441,1764.012106
3.0,485,1765.715336
2.0,205,1766.434133
11.0,269,1767.387322
2.0,612,1769.543851
4.0,304,1770.621924
11.0,342,1771.840745
2.0,234,1772.6533
1.0,152,1773.200221
3.0,249,1774.090896
1.0,212,1774.840946
6.0,342,1776.044286
2.0,183,1776.700578
1.0,157,1777.263238
4.0,317,1778.356806
4.0,317,1779.481882
2.0,360,1780.731965
11.0,267,1781.669527
8.0,275,1782.622728
13.0,375,1783.935304
12.0,350,1785.154136
2.0,219,1785.919812
4.0,318,1787.029261
3.0,682,1789.40442
4.0,256,1790.295115
6.0,411,1791.748328
3.0,426,1793.248427
4.0,259,1794.170365
2.0,219,1794.93605
3.0,249,1795.811099
3.0,234,1796.623654
6.0,397,1798.014371
4.0,247,1798.873804
6.0,430,1800.373904
10.0,561,1802.311534
14.0,502,1804.06173
1.0,204,1804.764833
4.0,297,1805.811778
2.0,181,1806.452449
3.0,285,1807.436886
7.0,2501,1816.093715
12.0,1381,1820.953406
7.0,1085,1824.719293
10.0,895,1827.828866
4.0,1823,1834.110536
1.0,1155,1838.079551
10.0,1292,1842.5486
0.0,841,1845.455044
1.0,899,1848.54912
7.0,2510,1857.205841
3.0,3316,1868.62848
2.0,459,1870.206711
2.0,1040,1873.816317
3.0,247,1874.675749
2.0,181,1875.316417
5.0,346,1876.519622
1.0,155,1877.066534
9.0,519,1878.863529
3.0,259,1879.76984
11.0,267,1880.707402
7.0,419,1882.160626
1.0,168,1882.754417
5.0,352,1883.988872
0.0,140,1884.47328
7.0,427,1885.97339
0.0,158,1886.520291
3.0,528,1888.364165
2.0,387,1889.708004
2.0,251,1890.583064
2.0,246,1891.442495
11.0,549,1893.349024
5.0,442,1894.895851
1.0,267,1895.817798
1.0,196,1896.505334
11.0,267,1897.442898
7.0,511,1899.224267
11.0,288,1900.224343
4.0,456,1901.818192
7.0,383,1903.146414
0.0,176,1903.771446
0.0,834,1906.959159
0.0,296,1907.990478
3.0,278,1908.959293
5.0,496,1910.678168
2.0,213,1911.428208
13.0,427,1912.912682
6.0,396,1914.287784
1.0,293,1915.303477
7.0,446,1916.86608
4.0,260,1917.772383
9.0,936,1921.006984
1.0,164,1921.585137
2.0,472,1923.210257
2.0,479,1924.866608
3.0,240,1925.710414
1.0,165,1926.288577
1.0,159,1926.851115
7.0,447,1928.398103
4.0,298,1929.445038
7.0,269,1930.382611
11.0,468,1932.00772
1.0,258,1932.91402
2.0,190,1933.58594
2.0,300,1934.632895
0.0,124,1935.070415
7.0,725,1937.586209
8.0,705,1940.02387
11.0,503,1941.773988
2.0,666,1944.086643
2.0,244,1944.946075
1.0,205,1945.664873
2.0,2240,1953.38414
2.0,728,1955.899934
8.0,474,1957.540668
2.0,625,1959.712688
13.0,1225,1963.93173
7.0,416,1965.384942
10.0,398,1966.760034
8.0,566,1968.728925
7.0,423,1970.197774
1.0,151,1970.729049
5.0,775,1973.416729
4.0,296,1974.448048
6.0,365,1975.713758
6.0,365,1976.995104
5.0,330,1978.135805
11.0,267,1979.073358
7.0,424,1980.542216
3.0,277,1981.511031
8.0,466,1983.120514
10.0,421,1984.589352
8.0,445,1986.120706
2.0,200,1986.839502
6.0,379,1988.15209
1.0,151,1988.699002
7.0,420,1990.152234
4.0,297,1991.183543
4.0,266,1992.10548
9.0,408,1993.52746
2.0,182,1994.168128
4.0,257,1995.058812
3.0,234,1995.886983
2.0,188,1996.543277
3.0,225,1997.324579
4.0,314,1998.434082
3.0,232,1999.246582
8.0,1205,2003.40311
2.0,184,2004.059404
12.0,526,2005.872025
8.0,469,2007.497144
11.0,457,2009.091002
0.0,134,2009.559772
10.0,419,2011.012995
14.0,681,2013.372528
11.0,271,2014.3101
2.0,182,2014.950758
12.0,324,2016.075843
2.0,181,2016.716501
2.0,221,2017.497813
2.0,295,2018.529123
3.0,303,2019.591693
2.0,206,2020.310491
2.0,182,2020.966785
1.0,161,2021.529324
1.0,159,2022.091861
6.0,356,2023.326319
11.0,273,2024.295143
3.0,219,2025.060809
5.0,321,2026.185885
7.0,375,2027.514099
1.0,701,2029.951763
10.0,575,2031.951906
0.0,387,2033.311361
7.0,489,2035.030238
0.0,802,2037.811672
1.0,227,2038.624226
12.0,322,2039.749292
12.0,326,2040.889994
11.0,694,2043.31203
11.0,476,2044.968401
1.0,202,2045.68719
12.0,507,2047.765453
7.0,453,2049.35931
0.0,143,2049.859343
0.0,189,2050.531273
5.0,317,2051.640723
0.0,125,2052.093868
3.0,214,2052.859544
6.0,344,2054.109628
7.0,400,2055.547234
1.0,207,2056.266022
5.0,403,2057.656777
7.0,579,2059.6725
0.0,207,2060.391298
6.0,344,2061.594504
2.0,188,2062.250797
2.0,665,2064.547835
2.0,208,2065.28226
11.0,270,2066.219813
2.0,244,2067.079246
0.0,442,2068.610598
2.0,195,2069.282517
6.0,373,2070.595106
5.0,621,2072.735873
3.0,282,2073.720315
1.0,157,2074.267226
6.0,376,2075.579814
0.0,361,2076.845523
11.0,475,2078.501894
5.0,315,2079.595709
3.0,340,2080.783346
5.0,348,2082.002119
2.0,252,2082.877177
2.0,1108,2086.689932
4.0,1092,2090.455819
6.0,427,2091.940284
4.0,243,2092.7841
2.0,201,2093.487262
3.0,213,2094.237322
0.0,1168,2098.268831
11.0,469,2099.89394
7.0,272,2100.84713
0.0,179,2101.472171
15.0,552,2103.394184
0.0,621,2105.535065
11.0,469,2107.175677
8.0,275,2108.128993
3.0,233,2108.957047
0.0,441,2110.472774
0.0,587,2112.504159
2.0,1827,2118.801455
3.0,310,2119.879652
3.0,371,2121.160988
10.0,468,2122.801725
1.0,315,2123.895546
0.0,916,2127.052006
8.0,1740,2133.036793
0.0,777,2135.708836
1.0,1454,2140.724807
9.0,545,2142.615548
2.0,388,2143.959388
7.0,374,2145.256359
11.0,490,2146.959589
2.0,208,2147.694013
2.0,202,2148.397186
4.0,264,2149.319122
2.0,1975,2156.132078
3.0,230,2156.944631
2.0,181,2157.569674
8.0,439,2159.132279
3.0,228,2159.929216
2.0,381,2161.25742
3.0,378,2162.570018
8.0,1291,2167.023432
1.0,213,2167.773555
12.0,620,2169.914259
0.0,122,2170.367405
9.0,400,2171.758133
3.0,273,2172.711311
5.0,343,2173.89889
4.0,243,2174.758333
11.0,268,2175.695886
2.0,202,2176.399058
6.0,366,2177.664768
1.0,153,2178.21168
4.0,264,2179.133616
11.0,470,2180.758725
3.0,1042,2184.368342
2.0,188,2185.024645
13.0,558,2186.962265
0.0,212,2187.712325
1.0,160,2188.274863
11.0,488,2189.962466
1.0,165,2190.556255
7.0,251,2191.431313
2.0,215,2192.181374
7.0,394,2193.556456
1.0,220,2194.322142
11.0,521,2196.134763
3.0,257,2197.041074
0.0,132,2197.49422
11.0,474,2199.15058
1.0,704,2201.588244
5.0,568,2203.557124
2.0,346,2204.744704
2.0,564,2206.69797
2.0,554,2208.619964
2.0,209,2209.354388
5.0,698,2211.760808
3.0,424,2213.229647
2.0,195,2213.917202
12.0,502,2215.66731
7.0,425,2217.136158
1.0,176,2217.76121
2.0,256,2218.651884
0.0,125,2219.10504
13.0,654,2221.370816
12.0,525,2223.183438
14.0,587,2225.230449
11.0,469,2226.855558
0.0,123,2227.293098
11.0,469,2228.918206
11.0,267,2229.855759
1.0,171,2230.465185
0.0,124,2230.902703
0.0,124,2231.340233
13.0,574,2233.340366
2.0,243,2234.184173
5.0,387,2235.528023
2.0,370,2236.824975
2.0,406,2238.231319
9.0,413,2239.668925
10.0,453,2241.247146
3.0,1295,2245.700579
2.0,739,2248.247614
2.0,2519,2256.951331
11.0,592,2259.013959
1.0,440,2260.529696
5.0,390,2261.889162
7.0,1015,2265.405012
11.0,1290,2269.858435
7.0,417,2271.311657
5.0,349,2272.514873
2.0,384,2273.843086
1.0,152,2274.389988
11.0,462,2275.99947
1.0,152,2276.530756
5.0,368,2277.812102
2.0,181,2278.452761
0.0,126,2278.905925
15.0,524,2280.734282
1.0,449,2282.296767
0.0,130,2282.749923
1.0,509,2284.515665
11.0,489,2286.218904
2.0,191,2286.890834
3.0,468,2288.515932
2.0,899,2291.625516
12.0,671,2293.969422
6.0,621,2296.125817
11.0,283,2297.110267
1.0,214,2297.875934
5.0,374,2299.172906
7.0,357,2300.407353
2.0,181,2301.048021
11.0,267,2301.985584
0.0,711,2304.438883
5.0,405,2305.829602
2.0,182,2306.470269
2.0,183,2307.126553
2.0,185,2307.767231
2.0,217,2308.517281
0.0,816,2311.345585
0.0,910,2314.470804
2.0,217,2315.23647
11.0,479,2316.892831
11.0,477,2318.549192
2.0,1070,2322.23694
5.0,407,2323.643282
1.0,196,2324.346457
11.0,472,2325.971586
10.0,364,2327.237283
1.0,430,2328.737374
1.0,204,2329.456171
5.0,286,2330.440834
6.0,507,2332.206355
14.0,476,2333.862716
11.0,273,2334.815906
6.0,315,2335.909729
11.0,267,2336.847291
1.0,1186,2340.925689
2.0,542,2342.81645
12.0,318,2343.910264
11.0,267,2344.847836
2.0,180,2345.472868
0.0,173,2346.082284
12.0,516,2347.879279
11.0,469,2349.504388
1.0,327,2350.645089
16.0,598,2352.723353
4.0,266,2353.645299
8.0,494,2355.364154
12.0,516,2357.16115
12.0,516,2359.255041
2.0,182,2359.895707
2.0,230,2360.708261
15.0,552,2362.61464
0.0,300,2363.661585
4.0,267,2364.583521
4.0,259,2365.489832
