#{"t_start": 1529850052.681094, "env_id": "Breakout-ramNoFrameskip-v4"}
0.0,132,2365.958623
5.0,346,2367.161819
0.0,772,2369.833873
0.0,403,2371.240217
8.0,634,2373.443489
2.0,600,2375.506127
11.0,469,2377.131236
2.0,287,2378.131303
11.0,469,2379.772038
2.0,190,2380.428331
6.0,325,2381.569034
12.0,498,2383.287908
3.0,237,2384.131704
7.0,417,2385.56931
9.0,549,2387.475688
2.0,232,2388.288242
9.0,414,2389.741464
0.0,1095,2393.491705
2.0,944,2396.741922
7.0,307,2397.82013
4.0,317,2398.929569
7.0,418,2400.38279
2.0,187,2401.039095
2.0,313,2402.132908
4.0,317,2403.226742
15.0,500,2404.961232
1.0,229,2405.75815
13.0,559,2407.695781
2.0,2324,2415.696316
1.0,1018,2419.212176
8.0,513,2420.97792
2.0,1346,2425.634481
2.0,803,2428.415927
2.0,185,2429.056585
3.0,230,2429.869138
6.0,446,2431.416117
11.0,352,2432.634949
11.0,353,2433.885032
4.0,317,2434.978856
1.0,152,2435.510141
2.0,215,2436.275827
2.0,203,2436.979
3.0,230,2437.775928
0.0,338,2438.963497
5.0,307,2440.041694
3.0,230,2440.838622
3.0,213,2441.588674
0.0,187,2442.244966
0.0,511,2444.026335
4.0,345,2445.229551
1.0,151,2445.745201
2.0,219,2446.526631
9.0,332,2447.682831
4.0,590,2449.74547
4.0,275,2450.714283
3.0,248,2451.589341
5.0,387,2452.933181
4.0,297,2453.964501
1.0,152,2454.495796
1.0,175,2455.120838
2.0,200,2455.808373
1.0,175,2456.433416
1.0,176,2457.042842
5.0,342,2458.230411
2.0,181,2458.871079
4.0,262,2459.793025
3.0,228,2460.589944
1.0,152,2461.121229
4.0,265,2462.058792
1.0,152,2462.590077
0.0,125,2463.027616
0.0,124,2463.465146
0.0,124,2463.918292
1.0,151,2464.433961
7.0,265,2465.371524
8.0,542,2467.246641
3.0,268,2468.184212
4.0,328,2469.324904
1.0,174,2469.934319
2.0,201,2470.637537
1.0,172,2471.246917
1.0,178,2471.856323
6.0,403,2473.247051
3.0,230,2474.059595
2.0,481,2475.731581
8.0,571,2477.700464
4.0,306,2478.763044
1.0,187,2479.419329
5.0,345,2480.622534
1.0,192,2481.294463
1.0,153,2481.841366
6.0,331,2482.997692
3.0,248,2483.857125
1.0,152,2484.404037
3.0,227,2485.200964
1.0,154,2485.732249
5.0,295,2486.76357
0.0,133,2487.232351
1.0,197,2487.919907
1.0,152,2488.466809
2.0,205,2489.185607
6.0,332,2490.341935
1.0,151,2490.87322
6.0,462,2492.482702
0.0,436,2493.998428
4.0,271,2494.936002
7.0,373,2496.232963
0.0,560,2498.170594
1.0,176,2498.779998
1.0,164,2499.358162
4.0,424,2500.827011
2.0,182,2501.467678
3.0,327,2502.592763
5.0,347,2503.795959
2.0,182,2504.436636
3.0,283,2505.421067
0.0,125,2505.858606
1.0,173,2506.468013
2.0,200,2507.155558
6.0,340,2508.343138
1.0,168,2508.936928
1.0,405,2510.343271
2.0,242,2511.187088
9.0,583,2513.202838
1.0,154,2513.734124
3.0,275,2514.702939
1.0,1037,2518.265677
2.0,581,2520.281437
5.0,319,2521.390886
2.0,327,2522.531598
2.0,241,2523.375394
1.0,536,2525.234894
2.0,244,2526.078702
1.0,165,2526.656863
6.0,402,2528.063207
0.0,159,2528.610119
4.0,269,2529.563308
2.0,181,2530.18835
3.0,212,2530.93841
1.0,152,2531.485311
6.0,407,2532.891655
3.0,228,2533.688583
6.0,373,2534.985545
6.0,430,2536.47002
7.0,661,2538.767048
12.0,349,2539.970253
1.0,186,2540.610922
2.0,182,2541.267215
2.0,182,2541.892267
6.0,389,2543.251724
6.0,445,2544.798701
13.0,422,2546.251934
9.0,767,2548.908351
4.0,317,2550.017801
0.0,149,2550.549087
2.0,214,2551.299136
12.0,323,2552.424212
11.0,267,2553.361785
6.0,426,2554.830623
2.0,196,2555.518178
0.0,142,2556.018203
9.0,401,2557.40893
12.0,318,2558.518379
4.0,316,2559.612203
2.0,183,2560.268486
11.0,268,2561.206059
11.0,503,2562.940551
15.0,1227,2567.175198
0.0,130,2567.64399
1.0,1211,2571.847396
1.0,1110,2575.660141
3.0,1937,2582.332473
2.0,1718,2588.239108
1.0,189,2588.895402
6.0,384,2590.239241
7.0,416,2591.676848
2.0,1877,2598.130404
1.0,180,2598.771062
2.0,181,2599.396104
2.0,405,2600.802458
0.0,1525,2606.05281
12.0,405,2607.47477
2.0,854,2610.412475
5.0,309,2611.490663
12.0,516,2613.272032
2.0,219,2614.037709
2.0,256,2614.928394
3.0,246,2615.787826
1.0,153,2616.334737
0.0,285,2617.319188
6.0,508,2619.084921
5.0,978,2622.460147
11.0,267,2623.39771
7.0,417,2624.850932
1.0,1166,2628.866825
1.0,382,2630.195049
2.0,1112,2634.02342
1.0,183,2634.664089
2.0,702,2637.086125
12.0,518,2638.88312
0.0,1248,2643.180283
2.0,945,2646.446129
5.0,353,2647.680587
1.0,515,2649.493246
3.0,249,2650.368274
7.0,245,2651.212071
3.0,268,2652.149633
2.0,499,2653.89975
3.0,557,2655.821754
8.0,750,2658.415687
3.0,212,2659.165727
2.0,652,2661.431504
2.0,181,2662.072181
11.0,267,2663.009734
17.0,371,2664.29107
2.0,268,2665.228642
2.0,201,2665.931815
1.0,288,2666.931872
12.0,520,2668.744493
11.0,267,2669.682066
2.0,1576,2675.11992
1.0,153,2675.666831
1.0,429,2677.151315
1.0,446,2678.698294
1.0,152,2679.245206
6.0,401,2680.635914
6.0,396,2682.011016
2.0,180,2682.651683
12.0,418,2684.089279
2.0,182,2684.729947
5.0,363,2685.995657
1.0,152,2686.526933
6.0,400,2687.91768
10.0,365,2689.198986
6.0,373,2690.495948
4.0,279,2691.464773
2.0,181,2692.105431
1.0,150,2692.636716
1.0,151,2693.168002
5.0,315,2694.261825
11.0,267,2695.199388
2.0,198,2695.886934
4.0,279,2696.855749
11.0,267,2697.793321
6.0,395,2699.168403
1.0,155,2699.73094
11.0,267,2700.668614
11.0,267,2701.606076
2.0,181,2702.231108
2.0,204,2702.949916
2.0,483,2704.621893
2.0,181,2705.262561
1.0,223,2706.043863
4.0,298,2707.090808
3.0,231,2707.903363
6.0,397,2709.278455
8.0,295,2710.309774
2.0,182,2710.950452
9.0,643,2713.185216
9.0,403,2714.59131
12.0,502,2716.341427
1.0,151,2716.872713
9.0,323,2717.997798
12.0,521,2719.810409
4.0,255,2720.701094
17.0,603,2722.794984
2.0,182,2723.435652
6.0,394,2724.810754
7.0,532,2726.654617
1.0,153,2727.185902
3.0,210,2727.920327
1.0,175,2728.545368
8.0,472,2730.186104
11.0,267,2731.123666
1.0,174,2731.733082
10.0,431,2733.217556
8.0,476,2734.873926
9.0,484,2736.545903
8.0,274,2737.499102
3.0,212,2738.249143
10.0,456,2739.843
0.0,139,2740.327407
8.0,507,2742.077524
2.0,182,2742.718192
8.0,436,2744.233918
11.0,267,2745.17148
2.0,181,2745.812148
9.0,518,2747.609154
11.0,267,2748.546706
0.0,191,2749.218637
11.0,267,2750.140563
13.0,577,2752.140697
0.0,122,2752.56261
0.0,124,2753.000139
0.0,141,2753.500173
10.0,428,2754.984636
1.0,152,2755.515923
0.0,127,2755.969078
1.0,152,2756.500364
1.0,153,2757.047276
2.0,182,2757.687953
4.0,257,2758.578628
2.0,200,2759.281809
2.0,182,2759.922477
7.0,389,2761.266308
2.0,183,2761.922601
2.0,198,2762.610151
6.0,347,2763.813352
2.0,241,2764.657159
2.0,183,2765.297838
1.0,153,2765.844739
1.0,152,2766.376034
4.0,317,2767.485473
6.0,396,2768.860565
0.0,184,2769.516869
2.0,201,2770.220042
14.0,476,2771.876392
11.0,554,2773.798395
7.0,246,2774.657838
11.0,267,2775.595391
13.0,531,2777.439263
1.0,172,2778.033054
11.0,268,2778.970617
11.0,267,2779.908179
11.0,268,2780.845752
3.0,246,2781.705174
11.0,267,2782.627122
1.0,152,2783.174023
4.0,254,2784.064708
2.0,205,2784.783506
2.0,200,2785.486678
2.0,196,2786.158597
11.0,267,2787.09617
2.0,182,2787.736828
2.0,200,2788.44
2.0,182,2789.080667
3.0,214,2789.830718
11.0,267,2790.768281
1.0,153,2791.299567
8.0,437,2792.815293
7.0,439,2794.346652
5.0,300,2795.39359
2.0,181,2796.034258
5.0,347,2797.237464
7.0,375,2798.550051
1.0,160,2799.112588
3.0,210,2799.847013
1.0,152,2800.378298
7.0,393,2801.7534
1.0,927,2804.956729
2.0,274,2805.909919
11.0,267,2806.847481
4.0,271,2807.80067
11.0,267,2808.722608
3.0,245,2809.582038
8.0,473,2811.2384
8.0,446,2812.785389
1.0,287,2813.769819
7.0,246,2814.629262
3.0,458,2816.223109
2.0,181,2816.863777
8.0,447,2818.410755
8.0,468,2820.035874
2.0,181,2820.660915
6.0,365,2821.926615
14.0,367,2823.207961
8.0,423,2824.6768
2.0,286,2825.676876
3.0,668,2827.989521
6.0,344,2829.192726
13.0,549,2831.099113
2.0,593,2833.146115
4.0,297,2834.177444
9.0,346,2835.396266
0.0,125,2835.833806
0.0,141,2836.33383
7.0,246,2837.193261
2.0,406,2838.599615
8.0,675,2840.943512
2.0,317,2842.037336
2.0,181,2842.678003
12.0,493,2844.381253
9.0,307,2845.475065
9.0,307,2846.568898
2.0,386,2847.928355
1.0,151,2848.45964
12.0,480,2850.178507
6.0,366,2851.45985
13.0,548,2853.350591
2.0,180,2853.99126
2.0,181,2854.616325
13.0,531,2856.460185
1.0,153,2857.007087
2.0,241,2857.835267
2.0,687,2860.21043
3.0,212,2860.960477
8.0,417,2862.413699
19.0,554,2864.335712
11.0,473,2865.976437
1.0,178,2866.601489
4.0,266,2867.523425
3.0,379,2868.836003
2.0,197,2869.523559
3.0,210,2870.273599
11.0,267,2871.195536
11.0,469,2872.820645
3.0,316,2873.930104
1.0,150,2874.445753
1.0,151,2874.977048
11.0,469,2876.617784
11.0,267,2877.555336
4.0,332,2878.711664
3.0,230,2879.524218
5.0,312,2880.618042
2.0,199,2881.618108
2.0,180,2882.258775
3.0,229,2883.055771
9.0,492,2884.758942
3.0,213,2885.508993
1.0,152,2886.040278
1.0,152,2886.587191
3.0,212,2887.321615
3.0,248,2888.196683
3.0,212,2888.931098
1.0,152,2889.478019
1.0,151,2889.993678
1.0,152,2890.524964
4.0,369,2891.821925
4.0,256,2892.71261
2.0,198,2893.415772
0.0,123,2893.853312
0.0,123,2894.290832
3.0,568,2896.244086
5.0,488,2897.9317
7.0,431,2899.4318
2.0,199,2900.134982
1.0,328,2901.275673
1.0,237,2902.103854
6.0,426,2903.588327
0.0,216,2904.338378
8.0,320,2905.447827
0.0,215,2906.213505
8.0,536,2908.073012
2.0,249,2908.932445
6.0,450,2910.495049
0.0,229,2911.307595
5.0,300,2912.354539
3.0,252,2913.245343
6.0,354,2914.464056
9.0,435,2915.979782
7.0,875,2918.995609
1.0,151,2919.526894
8.0,588,2921.573906
2.0,190,2922.230202
1.0,197,2922.917756
9.0,449,2924.48036
5.0,522,2926.292971
2.0,186,2926.949275
7.0,434,2928.464991
3.0,230,2929.26192
1.0,152,2929.793206
3.0,228,2930.590134
1.0,152,2931.137065
1.0,151,2931.66833
0.0,124,2932.10586
1.0,154,2932.668398
3.0,234,2933.480952
7.0,463,2935.090436
8.0,348,2936.309277
3.0,214,2937.04369
1.0,151,2937.574986
5.0,1001,2941.043958
11.0,690,2943.450369
4.0,274,2944.387932
1.0,150,2944.934844
7.0,424,2946.403692
1.0,159,2946.966229
1.0,152,2947.497515
11.0,495,2949.200754
7.0,473,2950.857115
6.0,328,2951.997816
3.0,281,2952.98226
5.0,399,2954.357349
1.0,153,2954.904261
1.0,278,2955.873075
6.0,886,2958.93578
12.0,532,2960.779654
1.0,195,2961.4672
2.0,212,2962.201634
1.0,152,2962.748535
2.0,182,2963.389203
11.0,484,2965.061192
1.0,197,2965.764362
9.0,1376,2970.51468
5.0,357,2971.764765
8.0,444,2973.311742
2.0,182,2973.936784
2.0,389,2975.296334
2.0,237,2976.12443
8.0,446,2977.671418
8.0,446,2979.218387
0.0,125,2979.671544
2.0,946,2982.92176
8.0,446,2984.484374
7.0,416,2985.921962
8.0,464,2987.531443
11.0,469,2989.172178
11.0,273,2990.125366
1.0,210,2990.85979
1.0,203,2991.562963
0.0,188,2992.234893
6.0,396,2993.625601
2.0,457,2995.203831
8.0,834,2998.079024
8.0,350,2999.297855
2.0,862,3002.298186
1.0,1431,3007.235886
5.0,975,3010.595486
3.0,232,3011.40804
6.0,365,3012.689377
2.0,349,3013.892581
11.0,267,3014.830144
0.0,125,3015.283309
6.0,339,3016.470902
0.0,125,3016.908409
0.0,223,3017.68971
0.0,125,3018.12724
0.0,140,3018.627284
2.0,200,3019.330445
10.0,422,3020.799294
5.0,297,3021.830666
8.0,349,3023.049444
7.0,417,3024.502676
4.0,243,3025.346483
0.0,125,3025.815255
0.0,125,3026.253
4.0,243,3027.112226
1.0,258,3028.002901
11.0,392,3029.378002
1.0,1121,3033.237635
0.0,338,3034.425215
11.0,469,3036.034698
11.0,469,3037.659797
2.0,279,3038.644248
17.0,550,3040.550615
12.0,482,3042.222602
11.0,267,3043.175801
14.0,548,3045.066552
11.0,469,3046.738539
0.0,162,3047.316693
3.0,840,3050.285641
0.0,391,3051.660733
7.0,398,3053.082703
0.0,613,3055.207844
8.0,592,3057.270483
0.0,233,3058.114387
6.0,365,3059.395625
2.0,587,3061.411385
0.0,786,3064.130317
0.0,405,3065.536661
0.0,764,3068.177542
2.0,417,3069.615069
11.0,544,3071.50582
1.0,564,3073.459066
11.0,708,3075.927981
1.0,1107,3079.756371
11.0,267,3080.693925
0.0,3274,3091.97593
3.0,1271,3096.366859
2.0,802,3099.132668
2.0,370,3100.413995
2.0,296,3101.445313
1.0,300,3102.492268
8.0,299,3103.539203
11.0,268,3104.476766
8.0,399,3105.867484
2.0,987,3109.273962
11.0,267,3110.211535
9.0,373,3111.508497
11.0,547,3113.414864
11.0,267,3114.352436
11.0,698,3116.758837
2.0,181,3117.399515
1.0,569,3119.368387
1.0,610,3121.477918
11.0,830,3124.353096
16.0,365,3125.603189
11.0,908,3128.744014
12.0,766,3131.384815
6.0,377,3132.697413
2.0,212,3133.431829
11.0,267,3134.36939
2.0,182,3135.010058
10.0,532,3136.853932
2.0,181,3137.494602
2.0,334,3138.650938
2.0,238,3139.479107
12.0,742,3142.041779
6.0,648,3144.291929
5.0,1736,3150.261089
1.0,152,3150.792364
6.0,464,3152.417473
11.0,267,3153.355036
6.0,317,3154.448868
6.0,343,3155.636438
11.0,297,3156.683393
0.0,327,3157.824085
8.0,425,3159.308562
11.0,267,3160.230496
2.0,192,3160.902416
11.0,267,3161.824353
1.0,152,3162.371264
11.0,470,3163.996382
11.0,267,3164.933935
2.0,182,3165.574614
6.0,347,3166.777809
1.0,181,3167.40286
2.0,284,3168.387301
7.0,416,3169.840514
11.0,267,3170.778077
11.0,268,3171.700013
1.0,449,3173.262618
12.0,532,3175.106501
11.0,267,3176.044054
11.0,267,3176.981616
1.0,229,3177.778545
11.0,326,3178.919256
2.0,185,3179.591176
2.0,305,3180.653747
2.0,247,3181.513262
5.0,308,3182.575741
2.0,541,3184.450866
0.0,153,3184.997787
7.0,453,3186.560382
11.0,287,3187.576076
0.0,1320,3192.123254
11.0,523,3193.935886
11.0,468,3195.873505
0.0,166,3196.467294
11.0,785,3199.186227
3.0,303,3200.233181
0.0,276,3201.201987
1.0,416,3202.639592
1.0,489,3204.342831
9.0,497,3206.061687
2.0,1757,3212.108966
2.0,1282,3216.531146
2.0,482,3218.203124
11.0,1020,3221.718984
9.0,476,3223.375346
7.0,251,3224.266029
12.0,805,3227.047465
11.0,269,3227.985029
1.0,255,3228.875723
11.0,316,3229.985162
9.0,401,3231.37589
1.0,1139,3235.313643
5.0,297,3236.344963
1.0,247,3237.220021
5.0,2046,3244.267367
2.0,679,3246.6269
0.0,253,3247.517585
2.0,433,3249.017685
1.0,249,3249.877118
0.0,213,3250.627168
0.0,262,3251.549105
9.0,323,3252.689806
0.0,202,3253.392979
9.0,426,3254.893078
3.0,558,3256.877586
2.0,182,3257.549506
11.0,267,3258.487079
11.0,267,3259.424641
3.0,210,3260.174681
0.0,124,3260.627846
3.0,210,3261.362394
11.0,267,3262.315449
0.0,1351,3267.01889
7.0,386,3268.362729
1.0,152,3268.894014
2.0,182,3269.534683
1.0,557,3271.456686
12.0,453,3273.034917
13.0,471,3274.675661
7.0,324,3275.800727
10.0,419,3277.253959
4.0,506,3279.004066
11.0,267,3279.941629
3.0,247,3280.801062
2.0,348,3282.004368
11.0,267,3282.941829
3.0,532,3284.785734
0.0,161,3285.34824
0.0,125,3285.78577
0.0,125,3286.223309
3.0,214,3286.973359
2.0,357,3288.223443
2.0,751,3290.817356
8.0,295,3291.848675
11.0,267,3292.786248
5.0,324,3293.926949
3.0,248,3294.786372
3.0,280,3295.770823
11.0,269,3296.708376
4.0,317,3297.817834
2.0,465,3299.427307
2.0,201,3300.130489
1.0,176,3300.755522
5.0,351,3301.974353
11.0,267,3302.911916
7.0,246,3303.771357
11.0,267,3304.70891
1.0,683,3307.068531
3.0,252,3307.943512
2.0,272,3308.881075
2.0,182,3309.537437
5.0,307,3310.59993
4.0,251,3311.490624
0.0,1108,3315.303428
1.0,1768,3321.397527
3.0,268,3322.335089
5.0,310,3323.413287
9.0,400,3324.835257
5.0,758,3327.460442
11.0,267,3328.397995
2.0,348,3329.601201
6.0,366,3330.882546
2.0,812,3333.695234
0.0,1304,3338.1799
11.0,267,3339.117462
8.0,275,3340.086277
0.0,546,3341.977029
2.0,302,3343.023983
2.0,412,3344.445954
8.0,444,3345.992922
9.0,459,3347.586789
2.0,404,3348.993123
4.0,263,3349.91506
1.0,1394,3354.712255
11.0,267,3355.649819
11.0,267,3356.587381
2.0,508,3358.353133
11.0,267,3359.290687
1.0,150,3359.821972
2.0,305,3360.884544
1.0,455,3362.462783
4.0,297,3363.494099
10.0,447,3365.056698
2.0,340,3366.244277
2.0,198,3366.947448
11.0,267,3367.885012
9.0,400,3369.27573
11.0,267,3370.213302
2.0,887,3373.291623
1.0,165,3373.869786
12.0,281,3374.854227
6.0,395,3376.244946
3.0,229,3377.041874
11.0,267,3377.979437
3.0,214,3378.729487
2.0,182,3379.370154
4.0,295,3380.385858
2.0,182,3381.026515
4.0,500,3382.761007
2.0,182,3383.401685
9.0,400,3384.792403
4.0,279,3385.761207
1.0,169,3386.354998
0.0,122,3386.792526
1.0,173,3387.402018
11.0,267,3388.339504
3.0,897,3391.449089
11.0,267,3392.386651
2.0,274,3393.339839
11.0,368,3394.621185
12.0,281,3395.605616
1.0,153,3396.136901
2.0,201,3396.85571
1.0,151,3397.386994
3.0,249,3398.262043
2.0,291,3399.262121
4.0,268,3400.215299
1.0,153,3400.762211
1.0,209,3401.481019
2.0,180,3402.121677
1.0,153,3402.652962
1.0,150,3403.184258
3.0,407,3404.590592
1.0,176,3405.215644
4.0,266,3406.153197
4.0,258,3407.043987
1.0,151,3407.575177
8.0,275,3408.543981
3.0,286,3409.544058
1.0,210,3410.278472
3.0,273,3411.231672
2.0,188,3411.903581
1.0,150,3412.434877
1.0,152,3412.966152
2.0,189,3413.638082
1.0,152,3414.169358
3.0,235,3414.997538
2.0,246,3415.856971
2.0,220,3416.622647
6.0,769,3419.279084
7.0,246,3420.138516
5.0,327,3421.279218
11.0,273,3422.232397
0.0,125,3422.669926
3.0,226,3423.466864
4.0,258,3424.373362
9.0,325,3425.498241
4.0,259,3426.404561
2.0,202,3427.123349
4.0,242,3427.967156
3.0,214,3428.732831
1.0,152,3429.264128
7.0,424,3430.732966
1.0,185,3431.38926
1.0,152,3431.920545
1.0,152,3432.45183
0.0,139,3432.951864
2.0,182,3433.576906
6.0,319,3434.701981
0.0,125,3435.139521
6.0,365,3436.40522
7.0,245,3437.264663
9.0,323,3438.389728
11.0,267,3439.32729
3.0,229,3440.124218
0.0,238,3440.968025
11.0,685,3443.343185
0.0,125,3443.780714
12.0,405,3445.202684
8.0,453,3446.780915
2.0,895,3449.874871
11.0,293,3450.90619
3.0,251,3451.781259
2.0,224,3452.562551
12.0,289,3453.578253
1.0,180,3454.218912
1.0,298,3455.250231
11.0,267,3456.187804
9.0,419,3457.641016
6.0,406,3459.04736
8.0,694,3461.469397
11.0,267,3462.406969
1.0,156,3462.953871
2.0,267,3463.891434
6.0,378,3465.219648
2.0,518,3467.032269
8.0,524,3468.876153
3.0,246,3469.735575
2.0,872,3472.860784
